Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55784.744683010125 0.12491406539417747
Redshift 0.0919 0 F
Color 0.09503337006072574 0.01870809179181535
X0 0.00029845027240139584 7.105437131820673e-06
X1 0.3438698296941707 0.10816828102912242
RestFrameMag_0_UX 19.169038018278634 0.0
RestFrameMag_0_B 19.45586826443613 0.025848963991813013
RestFrameMag_0_V 19.332786409944088 0.0
RestFrameMag_0_R 19.29713245116655 0.0
CovDayMaxDayMax 0.015603523733300846 -1
CovDayMaxRestFrameMag_0_B 0.0004369121015710235 -1
CovDayMaxX1 -0.00129940207071205 -1
CovDayMaxColor 0.00020585409863910478 -1
CovRestFrameMag_0_BDayMax 0.0004369121015710228 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006681689394500457 -1
CovRestFrameMag_0_BX1 0.00142537075805824 -1
CovRestFrameMag_0_BColor 0.00039171322909379935 -1
CovX1DayMax -0.0012994020707120554 -1
CovX1RestFrameMag_0_B 0.0014253707580582414 -1
CovX1X1 0.011700377020795204 -1
CovX1Color 0.0003806638938265642 -1
CovColorDayMax 0.00020585409863910329 -1
CovColorRestFrameMag_0_B 0.0003917132290937993 -1
CovColorX1 0.00038066389382656365 -1
CovColorColor 0.0003499926984909889 -1

dmu_estimate 0.0430307448997118
FirstPhase  -14.784431275872606
LastPhase  44.55880070507803
LatestNegPhase  -1.0469095247965012
EarliestPosPhase  7.195603525849162
NightsNegPhase  11
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
