Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56302.8252696001 0.45229006240236147
Redshift 0.3316 0 F
Color -0.05841715720128304 0.02532043197680033
X0 3.696463060522571e-05 1.112444908288282e-06
X1 0.7726235003717719 0.33368617553040336
RestFrameMag_0_UX 21.23914741978483 0.0
RestFrameMag_0_B 21.723584479954837 0.03267506513528297
RestFrameMag_0_V 21.752902550608383 0.0
RestFrameMag_0_R 21.80786658366564 0.0
CovDayMaxDayMax 0.20456630054793204 -1
CovDayMaxRestFrameMag_0_B 0.0008521934135334595 -1
CovDayMaxX1 -0.042724402072486636 -1
CovDayMaxColor -0.0003797335022118263 -1
CovRestFrameMag_0_BDayMax 0.0008521934135334577 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010676598815949846 -1
CovRestFrameMag_0_BX1 0.005850564285528478 -1
CovRestFrameMag_0_BColor 0.0005581590651869829 -1
CovX1DayMax -0.0427244020724866 -1
CovX1RestFrameMag_0_B 0.005850564285528481 -1
CovX1X1 0.11134646374010716 -1
CovX1Color 0.001797270190812522 -1
CovColorDayMax -0.0003797335022118266 -1
CovColorRestFrameMag_0_B 0.0005581590651869827 -1
CovColorX1 0.0017972701908125174 -1
CovColorColor 0.0006411242754917726 -1

dmu_estimate 0.07657796065771481
FirstPhase  -13.761842595449085
LastPhase  43.162745306323224
LatestNegPhase  -0.32054077808651277
EarliestPosPhase  0.5067065183989183
NightsNegPhase  7
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
