Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56265.225357241754 0.7249702342780353
Redshift 0.2092 0 F
Color -0.13658544735481698 0.024371906519488045
X0 0.00010189105545260661 3.168899069357562e-06
X1 1.0319207537221082 0.24363607815356172
RestFrameMag_0_UX 20.033278074314154 0.0
RestFrameMag_0_B 20.621614768533547 0.03376732563562653
RestFrameMag_0_V 20.728783214838707 0.0
RestFrameMag_0_R 20.830305315469282 0.0
CovDayMaxDayMax 0.5255818405891494 -1
CovDayMaxRestFrameMag_0_B 0.016777712788406045 -1
CovDayMaxX1 -0.051631628973832513 -1
CovDayMaxColor 0.006520021491788494 -1
CovRestFrameMag_0_BDayMax 0.01677771278840606 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011402322805824409 -1
CovRestFrameMag_0_BX1 -0.0003021447833562518 -1
CovRestFrameMag_0_BColor 0.0005508688724590354 -1
CovX1DayMax -0.051631628973832513 -1
CovX1RestFrameMag_0_B -0.00030214478335625043 -1
CovX1X1 0.05935853857804843 -1
CovX1Color -0.0019967124610841716 -1
CovColorDayMax 0.006520021491788493 -1
CovColorRestFrameMag_0_B 0.0005508688724590353 -1
CovColorX1 -0.001996712461084172 -1
CovColorColor 0.0005939898273946638 -1

dmu_estimate 0.0778915878374712
FirstPhase  -11.434766574391295
LastPhase  41.41202779378601
LatestNegPhase  -2.4186040289066773
EarliestPosPhase  2.543354290643438
NightsNegPhase  2
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
