Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56563.458365724655 0.804185403601852
Redshift 0.254 0 F
Color 0.15174280041398014 0.05064851604971855
X0 2.8775769440647876e-05 1.9598024545048694e-06
X1 -0.9941884945145958 0.45192636040330664
RestFrameMag_0_UX 21.83008894650801 0.0
RestFrameMag_0_B 21.994844924660217 0.0739451462251456
RestFrameMag_0_V 21.82682620335495 0.0
RestFrameMag_0_R 21.73625028494326 0.0
CovDayMaxDayMax 0.6467141633662736 -1
CovDayMaxRestFrameMag_0_B 0.01866087908247059 -1
CovDayMaxX1 -0.07881299115599015 -1
CovDayMaxColor 0.007610340332299429 -1
CovRestFrameMag_0_BDayMax 0.01866087908247058 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005467884650258165 -1
CovRestFrameMag_0_BX1 0.013680104241611016 -1
CovRestFrameMag_0_BColor 0.003128457598104582 -1
CovX1DayMax -0.07881299115599001 -1
CovX1RestFrameMag_0_B 0.013680104241611025 -1
CovX1X1 0.20423743522737942 -1
CovX1Color 0.006857540264515077 -1
CovColorDayMax 0.007610340332299471 -1
CovColorRestFrameMag_0_B 0.003128457598104583 -1
CovColorX1 0.006857540264515074 -1
CovColorColor 0.002565272178038598 -1

dmu_estimate 0.1106790134260842
FirstPhase  -14.479732435928922
LastPhase  39.746742843177934
LatestNegPhase  -0.12566545028298903
EarliestPosPhase  0.7496585130343953
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
