Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55978.61912971636 0.1976257101600508
Redshift 0.1988 0 F
Color 0.010262351121358912 0.01875095347090605
X0 7.611607122256426e-05 1.632617522428261e-06
X1 0.38611129270919914 0.17993420846389893
RestFrameMag_0_UX 20.552087093905858 0.0
RestFrameMag_0_B 20.939746466700193 0.02328801164000965
RestFrameMag_0_V 20.902413532077833 0.0
RestFrameMag_0_R 20.913595790318364 0.0
CovDayMaxDayMax 0.0390559213162644 -1
CovDayMaxRestFrameMag_0_B 0.00021311474016414954 -1
CovDayMaxX1 -0.0008271661041929043 -1
CovDayMaxColor 0.0003867323334438299 -1
CovRestFrameMag_0_BDayMax 0.00021311474016415914 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005423314861452249 -1
CovRestFrameMag_0_BX1 0.0014642708049194544 -1
CovRestFrameMag_0_BColor 0.0003126742877787519 -1
CovX1DayMax -0.0008271661041928487 -1
CovX1RestFrameMag_0_B 0.001464270804919455 -1
CovX1X1 0.03237631937552984 -1
CovX1Color -0.00015045810870368135 -1
CovColorDayMax 0.0003867323334438355 -1
CovColorRestFrameMag_0_B 0.00031267428777875176 -1
CovColorX1 -0.00015045810870368195 -1
CovColorColor 0.00035159825606808373 -1

dmu_estimate 0.05542322124873639
FirstPhase  -14.280221651952347
LastPhase  44.77948910046673
LatestNegPhase  -0.8488215018021987
EarliestPosPhase  0.8195134998661362
NightsNegPhase  9
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
