Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55957.68667976091 0.1546148729904222
Redshift 0.1692 0 F
Color -0.012452404713737696 0.020964088861727154
X0 0.00010580770873253143 2.8918177802500955e-06
X1 -0.7811643550137716 0.16129751719024507
RestFrameMag_0_UX 20.215750442546955 0.0
RestFrameMag_0_B 20.582374873230584 0.02967412581929841
RestFrameMag_0_V 20.578617875918155 0.0
RestFrameMag_0_R 20.582523497897768 0.0
CovDayMaxDayMax 0.023905758949844386 -1
CovDayMaxRestFrameMag_0_B -0.0002634354132470825 -1
CovDayMaxX1 0.0008790309992404279 -1
CovDayMaxColor -5.244040376683752e-05 -1
CovRestFrameMag_0_BDayMax -0.0002634354132470729 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008805537431395525 -1
CovRestFrameMag_0_BX1 0.0025709147036034933 -1
CovRestFrameMag_0_BColor 0.0005027303160240054 -1
CovX1DayMax 0.0008790309992404494 -1
CovX1RestFrameMag_0_B 0.0025709147036034937 -1
CovX1X1 0.026016889051737404 -1
CovX1Color 0.0009914520323054013 -1
CovColorDayMax -5.244040376684285e-05 -1
CovColorRestFrameMag_0_B 0.0005027303160240055 -1
CovColorX1 0.0009914520323054024 -1
CovColorColor 0.0004394930218023926 -1

dmu_estimate 0.04790322935671756
FirstPhase  -13.757370219732227
LastPhase  42.43422980592634
LatestNegPhase  -0.1596645235296954
EarliestPosPhase  1.5509068072948
NightsNegPhase  12
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
