Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55949.22812735826 0.5146476292515874
Redshift 0.2854 0 F
Color -0.09366530346238269 0.026702231710387516
X0 4.4343454917953485e-05 1.2192862781169764e-06
X1 -0.4796868774785641 0.42257159159063307
RestFrameMag_0_UX 21.049242726034816 0.0
RestFrameMag_0_B 21.526003201230445 0.029853859122294286
RestFrameMag_0_V 21.602307022159493 0.0
RestFrameMag_0_R 21.656077108757472 0.0
CovDayMaxDayMax 0.26486218229427927 -1
CovDayMaxRestFrameMag_0_B 0.00486964711765034 -1
CovDayMaxX1 -0.039992017226750914 -1
CovDayMaxColor 0.0039002104458417783 -1
CovRestFrameMag_0_BDayMax 0.004869647117650332 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008912529044937938 -1
CovRestFrameMag_0_BX1 0.004550016028977157 -1
CovRestFrameMag_0_BColor 0.0005065501719351464 -1
CovX1DayMax -0.03999201722675085 -1
CovX1RestFrameMag_0_B 0.004550016028977158 -1
CovX1X1 0.1785667500194408 -1
CovX1Color 0.0008253885317932853 -1
CovColorDayMax 0.0039002104458417783 -1
CovColorRestFrameMag_0_B 0.0005065501719351463 -1
CovColorX1 0.0008253885317932854 -1
CovColorColor 0.0007130091783152247 -1

dmu_estimate 0.0916787786316763
FirstPhase  -13.712902488146108
LastPhase  44.476668851514695
LatestNegPhase  -0.6454721162774305
EarliestPosPhase  1.0684885185444146
NightsNegPhase  8
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
