Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55480.70403112337 0.7113332641245861
Redshift 0.4291 0 F
Color -0.04527526176255361 0.0342327837885144
X0 1.772849877293342e-05 6.723517424546657e-07
X1 1.8050389896707875 0.6556697836946819
RestFrameMag_0_UX 22.01259794373437 0.0
RestFrameMag_0_B 22.521201592264216 0.04117644919995987
RestFrameMag_0_V 22.528054451982914 0.0
RestFrameMag_0_R 22.59298191548034 0.0
CovDayMaxDayMax 0.5059950126501381 -1
CovDayMaxRestFrameMag_0_B 0.008337679723803504 -1
CovDayMaxX1 0.09060070954850839 -1
CovDayMaxColor 0.003430187611501364 -1
CovRestFrameMag_0_BDayMax 0.008337679723803545 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001695499968716876 -1
CovRestFrameMag_0_BX1 0.01644234267213301 -1
CovRestFrameMag_0_BColor 0.0007355618446424891 -1
CovX1DayMax 0.09060070954850816 -1
CovX1RestFrameMag_0_B 0.01644234267213301 -1
CovX1X1 0.4299028652502309 -1
CovX1Color 0.0024470463273571367 -1
CovColorDayMax 0.0034301876115013503 -1
CovColorRestFrameMag_0_B 0.0007355618446424888 -1
CovColorX1 0.0024470463273571328 -1
CovColorColor 0.0011718834859111747 -1

dmu_estimate 0.13689294083105957
FirstPhase  -10.63888539876304
LastPhase  38.90333085622262
LatestNegPhase  -0.2138364168863344
EarliestPosPhase  0.4175705875220345
NightsNegPhase  10
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
