Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55822.98673838681 0.16980072152026032
Redshift 0.1717 0 F
Color 0.011052090439944205 0.018776084385701716
X0 0.0001017099302146837 2.316029893902967e-06
X1 -0.24372343735351068 0.1416546363619813
RestFrameMag_0_UX 20.26410562000756 0.0
RestFrameMag_0_B 20.625156474869122 0.024723225173834133
RestFrameMag_0_V 20.59267256157286 0.0
RestFrameMag_0_R 20.592721071775763 0.0
CovDayMaxDayMax 0.028832285028800995 -1
CovDayMaxRestFrameMag_0_B 0.0013986855454709735 -1
CovDayMaxX1 0.004567119573747044 -1
CovDayMaxColor 0.000428088732177333 -1
CovRestFrameMag_0_BDayMax 0.0013986855454709759 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006112378629961058 -1
CovRestFrameMag_0_BX1 0.0015279420748737734 -1
CovRestFrameMag_0_BColor 0.0003666606414512805 -1
CovX1DayMax 0.004567119573747036 -1
CovX1RestFrameMag_0_B 0.001527942074873773 -1
CovX1X1 0.020066036002845157 -1
CovX1Color 0.0004227776000337662 -1
CovColorDayMax 0.00042808873217733257 -1
CovColorRestFrameMag_0_B 0.00036666064145128054 -1
CovColorX1 0.0004227776000337679 -1
CovColorColor 0.00035254134485899173 -1

dmu_estimate 0.046067905772925744
FirstPhase  -12.277183482812443
LastPhase  41.40416626541663
LatestNegPhase  -0.32873251413445365
EarliestPosPhase  0.5247282693425457
NightsNegPhase  7
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
