Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55358.89723459645 0.4386123922899668
Redshift 0.3509 0 F
Color -0.04081491062472989 0.03214139390314951
X0 2.8220891357005998e-05 1.1023837920820242e-06
X1 1.0197077213748846 0.5040856457866176
RestFrameMag_0_UX 21.543529729804774 0.0
RestFrameMag_0_B 22.016690454669664 0.04241177145897892
RestFrameMag_0_V 22.025847490822205 0.0
RestFrameMag_0_R 22.075366796442033 0.0
CovDayMaxDayMax 0.1923808306703277 -1
CovDayMaxRestFrameMag_0_B 0.0002734214710441105 -1
CovDayMaxX1 0.017564965668803105 -1
CovDayMaxColor -0.0008840815428054142 -1
CovRestFrameMag_0_BDayMax 0.00027342147104404826 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0017987583582886586 -1
CovRestFrameMag_0_BX1 0.015214463595742158 -1
CovRestFrameMag_0_BColor 0.0009980511279171714 -1
CovX1DayMax 0.017564965668802928 -1
CovX1RestFrameMag_0_B 0.015214463595742175 -1
CovX1X1 0.25410233828811135 -1
CovX1Color 0.006948864938798911 -1
CovColorDayMax -0.0008840815428054692 -1
CovColorRestFrameMag_0_B 0.0009980511279171708 -1
CovColorX1 0.006948864938798892 -1
CovColorColor 0.0010330692020374167 -1

dmu_estimate 0.09219578058948105
FirstPhase  -8.436771483048553
LastPhase  43.23306436712541
LatestNegPhase  -0.29405181467931696
EarliestPosPhase  1.8515085524833155
NightsNegPhase  6
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
