Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56164.435148322 0.6214851609938838
Redshift 0.4026 0 F
Color -0.12670021601192963 0.02588769688502291
X0 2.4650429488540577e-05 9.091251054382621e-07
X1 1.2322612511429922 0.4383266804586455
RestFrameMag_0_UX 21.57846348055287 0.0
RestFrameMag_0_B 22.16249111308732 0.040042711713714325
RestFrameMag_0_V 22.257795750128253 0.0
RestFrameMag_0_R 22.357162305931947 0.0
CovDayMaxDayMax 0.3862438053355937 -1
CovDayMaxRestFrameMag_0_B -0.008493616924117054 -1
CovDayMaxX1 -0.05632257309539096 -1
CovDayMaxColor -0.002594252741872226 -1
CovRestFrameMag_0_BDayMax -0.008493616924117065 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016034187613876347 -1
CovRestFrameMag_0_BX1 0.010317266361462326 -1
CovRestFrameMag_0_BColor 0.0005063230286884338 -1
CovX1DayMax -0.05632257309539139 -1
CovX1RestFrameMag_0_B 0.010317266361462329 -1
CovX1X1 0.19213027880189548 -1
CovX1Color 0.000398026427090224 -1
CovColorDayMax -0.0025942527418722112 -1
CovColorRestFrameMag_0_B 0.0005063230286884336 -1
CovColorX1 0.00039802642709022397 -1
CovColorColor 0.0006701728500108249 -1

dmu_estimate 0.10444673175950205
FirstPhase  -14.140585927564254
LastPhase  44.24985860401994
LatestNegPhase  -0.5943147169553853
EarliestPosPhase  0.831608568371864
NightsNegPhase  7
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
