Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56405.596864581734 0.4494991523518714
Redshift 0.3254 0 F
Color 0.17514639841547014 0.04029464268910743
X0 1.712795507143713e-05 9.18310442678554e-07
X1 0.7845952115013667 0.41450347252646025
RestFrameMag_0_UX 22.34494472684628 0.0
RestFrameMag_0_B 22.557630865982187 0.05821143800676222
RestFrameMag_0_V 22.349375323130435 0.0
RestFrameMag_0_R 22.278246366725533 0.0
CovDayMaxDayMax 0.20204948796505087 -1
CovDayMaxRestFrameMag_0_B 0.00623343292090436 -1
CovDayMaxX1 0.040871657130960866 -1
CovDayMaxColor 0.003434392684594763 -1
CovRestFrameMag_0_BDayMax 0.006233432920904024 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0033885715148151215 -1
CovRestFrameMag_0_BX1 0.015524608665418223 -1
CovRestFrameMag_0_BColor 0.001960933005881903 -1
CovX1DayMax 0.04087165713096007 -1
CovX1RestFrameMag_0_B 0.015524608665418226 -1
CovX1X1 0.171813128736494 -1
CovX1Color 0.006564517593430419 -1
CovColorDayMax 0.003434392684594695 -1
CovColorRestFrameMag_0_B 0.0019609330058819024 -1
CovColorX1 0.006564517593430408 -1
CovColorColor 0.0016236582294428387 -1

dmu_estimate 0.09277834760176593
FirstPhase  -14.331750476636355
LastPhase  43.536982547356395
LatestNegPhase  -0.8275724926315268
EarliestPosPhase  3.6227349617218754
NightsNegPhase  16
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
