Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55444.26314082388 0.40443104319001666
Redshift 0.0655 0 F
Color 0.17534369222132978 0.017305248307282865
X0 0.00047080791158223527 1.183277100299759e-05
X1 0.024075941399178635 0.11771207478562346
RestFrameMag_0_UX 18.7787510240681 0.0
RestFrameMag_0_B 18.959816698841735 0.027287706014521032
RestFrameMag_0_V 18.758451446411513 0.0
RestFrameMag_0_R 18.673378545526006 0.0
CovDayMaxDayMax 0.1635644686957651 -1
CovDayMaxRestFrameMag_0_B 0.007958559584460753 -1
CovDayMaxX1 -0.03366671898117321 -1
CovDayMaxColor 0.002647157955212376 -1
CovRestFrameMag_0_BDayMax 0.007958559584460753 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007446188995349274 -1
CovRestFrameMag_0_BX1 -0.0012479672413298435 -1
CovRestFrameMag_0_BColor 0.0003631847404270285 -1
CovX1DayMax -0.03366671898117322 -1
CovX1RestFrameMag_0_B -0.0012479672413298446 -1
CovX1X1 0.013856132550336209 -1
CovX1Color -0.0006342779154854814 -1
CovColorDayMax 0.0026471579552123778 -1
CovColorRestFrameMag_0_B 0.0003631847404270286 -1
CovColorX1 -0.0006342779154854817 -1
CovColorColor 0.0002994716189767165 -1

dmu_estimate 0.04229443556388462
FirstPhase  -4.3750148511321045
LastPhase  40.578938691805476
LatestNegPhase  -1.5594353110100967
EarliestPosPhase  0.3176177157379087
NightsNegPhase  4
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
