Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55513.51223865233 0.34786396711227174
Redshift 0.3088 0 F
Color -0.16372340191815749 0.04029589402861799
X0 4.6401138483850166e-05 2.7833274041569586e-06
X1 0.14160565083838003 0.4335974001990243
RestFrameMag_0_UX 20.888515514817946 0.0
RestFrameMag_0_B 21.475466627836152 0.06512683591676226
RestFrameMag_0_V 21.618096781820558 0.0
RestFrameMag_0_R 21.720340809235434 0.0
CovDayMaxDayMax 0.1210093396150877 -1
CovDayMaxRestFrameMag_0_B 0.0038255360551624333 -1
CovDayMaxX1 0.08441992184353657 -1
CovDayMaxColor 0.0031709610428621543 -1
CovRestFrameMag_0_BDayMax 0.003825536055162461 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0042415047565288735 -1
CovRestFrameMag_0_BX1 0.02145500579969191 -1
CovRestFrameMag_0_BColor 0.0021960324637303403 -1
CovX1DayMax 0.08441992184353658 -1
CovX1RestFrameMag_0_B 0.021455005799691913 -1
CovX1X1 0.18800670545935286 -1
CovX1Color 0.01038972903808413 -1
CovColorDayMax 0.0031709610428621543 -1
CovColorRestFrameMag_0_B 0.0021960324637303403 -1
CovColorX1 0.010389729038084126 -1
CovColorColor 0.001623759075565611 -1

dmu_estimate 0.08203273439395692
FirstPhase  -11.622446059236676
LastPhase  17.411783769614182
LatestNegPhase  -2.4537419027574576
EarliestPosPhase  8.31769471857506
NightsNegPhase  10
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
