Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55448.846853556344 0.34258391642289787
Redshift 0.2838 0 F
Color -0.14347998297706244 0.024796887040888085
X0 4.357139644791371e-05 1.1546278306643138e-06
X1 -0.40164205745824433 0.40993385569398166
RestFrameMag_0_UX 21.003747687965042 0.0
RestFrameMag_0_B 21.544358059527646 0.028771656200466126
RestFrameMag_0_V 21.670909605144885 0.0
RestFrameMag_0_R 21.753433622414402 0.0
CovDayMaxDayMax 0.11736373979165106 -1
CovDayMaxRestFrameMag_0_B 0.0006970289405344786 -1
CovDayMaxX1 0.045898787152696956 -1
CovDayMaxColor 0.000420417066539392 -1
CovRestFrameMag_0_BDayMax 0.0006970289405344784 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008278082005178209 -1
CovRestFrameMag_0_BX1 0.006225376551128026 -1
CovRestFrameMag_0_BColor 0.00031266968601209664 -1
CovX1DayMax 0.04589878715269696 -1
CovX1RestFrameMag_0_B 0.006225376551128022 -1
CovX1X1 0.16804576604413418 -1
CovX1Color 0.0021987906293369146 -1
CovColorDayMax 0.0004204170665393878 -1
CovColorRestFrameMag_0_B 0.00031266968601209686 -1
CovColorX1 0.002198790629336922 -1
CovColorColor 0.0006148856069185634 -1

dmu_estimate 0.08782640344085667
FirstPhase  -9.696538445508867
LastPhase  42.416207893484746
LatestNegPhase  -0.3492880949869805
EarliestPosPhase  0.4296494342231768
NightsNegPhase  13
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
