Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55922.93461935687 0.5869422414312837
Redshift 0.4041 0 F
Color 0.011026230214487415 0.03411962663416459
X0 2.152103919221918e-05 1.1495409621767814e-06
X1 -0.1789621357005499 0.4624255177999375
RestFrameMag_0_UX 21.947643529100734 0.0
RestFrameMag_0_B 22.31139368408362 0.057994329657606425
RestFrameMag_0_V 22.2783533787695 0.0
RestFrameMag_0_R 22.279517067406914 0.0
CovDayMaxDayMax 0.3445011947763793 -1
CovDayMaxRestFrameMag_0_B 0.014341884968682814 -1
CovDayMaxX1 0.08704724779540124 -1
CovDayMaxColor -0.003206697440859809 -1
CovRestFrameMag_0_BDayMax 0.014341884968682817 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003363342272435128 -1
CovRestFrameMag_0_BX1 0.019529917726478125 -1
CovRestFrameMag_0_BColor 0.0007431829681442973 -1
CovX1DayMax 0.0870472477954014 -1
CovX1RestFrameMag_0_B 0.019529917726478135 -1
CovX1X1 0.21383735951254035 -1
CovX1Color -0.0009165213037710486 -1
CovColorDayMax -0.00320669744085981 -1
CovColorRestFrameMag_0_B 0.0007431829681442975 -1
CovColorX1 -0.0009165213037710464 -1
CovColorColor 0.0011641489216547935 -1

dmu_estimate 0.14109520285178165
FirstPhase  -8.783602917791344
LastPhase  44.63139601390867
LatestNegPhase  -8.071402932035342
EarliestPosPhase  4.035996825816661
NightsNegPhase  2
NightsPosPhase  33

salt3source   1
salt2_version   salt3-f22
