Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55581.11129171608 0.31745553282113165
Redshift 0.3512 0 F
Color -0.0374391591708374 0.027660420461303317
X0 2.4413725996487108e-05 1.0179628845497897e-06
X1 0.7005799353376686 0.42369718008661955
RestFrameMag_0_UX 21.71749432695087 0.0
RestFrameMag_0_B 22.174134568584915 0.04527121992827966
RestFrameMag_0_V 22.18264970941028 0.0
RestFrameMag_0_R 22.22504079911557 0.0
CovDayMaxDayMax 0.10077801531874861 -1
CovDayMaxRestFrameMag_0_B 0.005820112244222796 -1
CovDayMaxX1 0.056459910374803225 -1
CovDayMaxColor 0.001171180769457681 -1
CovRestFrameMag_0_BDayMax 0.005820112244222788 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0020494833537946654 -1
CovRestFrameMag_0_BX1 0.01572738102042525 -1
CovRestFrameMag_0_BColor 0.0009208789490155441 -1
CovX1DayMax 0.05645991037480327 -1
CovX1RestFrameMag_0_B 0.015727381020425247 -1
CovX1X1 0.17951930041335332 -1
CovX1Color 0.005706163552653378 -1
CovColorDayMax 0.0011711807694576946 -1
CovColorRestFrameMag_0_B 0.000920878949015545 -1
CovColorX1 0.0057061635526533885 -1
CovColorColor 0.0007650988600960872 -1

dmu_estimate 0.08052984754234052
FirstPhase  -14.438816767376403
LastPhase  40.10471398306765
LatestNegPhase  -2.597490538838806
EarliestPosPhase  4.063255464713592
NightsNegPhase  9
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
