Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55208.14348773421 0.30602204908794295
Redshift 0.2534 0 F
Color -0.11944392909378862 0.020031207993335617
X0 7.479396451872921e-05 1.670387512080693e-06
X1 0.48944674386125464 0.38550751672884764
RestFrameMag_0_UX 20.41110771205733 0.0
RestFrameMag_0_B 20.95775804605462 0.024247948474341408
RestFrameMag_0_V 21.052001774346955 0.0
RestFrameMag_0_R 21.135553016464705 0.0
CovDayMaxDayMax 0.09364949452798337 -1
CovDayMaxRestFrameMag_0_B 0.0017516697147977234 -1
CovDayMaxX1 0.04665127816424509 -1
CovDayMaxColor 0.0010029970021244964 -1
CovRestFrameMag_0_BDayMax 0.001751669714797724 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005879630052143159 -1
CovRestFrameMag_0_BX1 0.005372085402902584 -1
CovRestFrameMag_0_BColor 0.00037353842409766207 -1
CovX1DayMax 0.046651278164245094 -1
CovX1RestFrameMag_0_B 0.005372085402902583 -1
CovX1X1 0.14861604545444274 -1
CovX1Color 0.003263906963133748 -1
CovColorDayMax 0.0010029970021244955 -1
CovColorRestFrameMag_0_B 0.000373538424097662 -1
CovColorX1 0.003263906963133745 -1
CovColorColor 0.00040124929367227276 -1

dmu_estimate 0.05993299798497796
FirstPhase  -13.518644474398272
LastPhase  11.214082508209035
LatestNegPhase  -1.4701663349376046
EarliestPosPhase  2.4379535788967654
NightsNegPhase  7
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
