Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56558.05541727263 0.5716073663783401
Redshift 0.32 0 F
Color 0.09644359443481766 0.11738614787784546
X0 1.6837482351115773e-05 2.748478553026717e-06
X1 -1.2043013821187936 0.5523176486676084
RestFrameMag_0_UX 22.35762555611351 0.0
RestFrameMag_0_B 22.577524786980096 0.17723093101413664
RestFrameMag_0_V 22.467276947769058 0.0
RestFrameMag_0_R 22.40356457618338 0.0
CovDayMaxDayMax 0.32673498129798195 -1
CovDayMaxRestFrameMag_0_B 0.033866613157002845 -1
CovDayMaxX1 0.10138576003646739 -1
CovDayMaxColor 0.019266494160251436 -1
CovRestFrameMag_0_BDayMax 0.033866613157003 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.031410802908137664 -1
CovRestFrameMag_0_BX1 0.05547444597867823 -1
CovRestFrameMag_0_BColor 0.02019193854199208 -1
CovX1DayMax 0.10138576003646663 -1
CovX1RestFrameMag_0_B 0.055474445978678115 -1
CovX1X1 0.30505478502971567 -1
CovX1Color 0.0310576391710756 -1
CovColorDayMax 0.019266494160251474 -1
CovColorRestFrameMag_0_B 0.02019193854199208 -1
CovColorX1 0.031057639171075666 -1
CovColorColor 0.013779507713599403 -1

dmu_estimate 0.17917390728190438
FirstPhase  -14.814710055025264
LastPhase  41.85254846770201
LatestNegPhase  -0.42077066108587047
EarliestPosPhase  0.33680509648988705
NightsNegPhase  7
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
