Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55517.63246836886 0.5781335126484208
Redshift 0.4294 0 F
Color -0.03438907142908168 0.03668579796855043
X0 1.3220801526580768e-05 6.005303129175917e-07
X1 -0.7398135710903248 0.5212399425840187
RestFrameMag_0_UX 22.445861598588163 0.0
RestFrameMag_0_B 22.840452193243127 0.049317547160696695
RestFrameMag_0_V 22.858635355547552 0.0
RestFrameMag_0_R 22.875368165244886 0.0
CovDayMaxDayMax 0.3342383584472018 -1
CovDayMaxRestFrameMag_0_B -0.00550127266586695 -1
CovDayMaxX1 0.08602816556437931 -1
CovDayMaxColor 0.00286641166876375 -1
CovRestFrameMag_0_BDayMax -0.00550127266586696 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002432220457947543 -1
CovRestFrameMag_0_BX1 0.01419377678735947 -1
CovRestFrameMag_0_BColor 0.0004196874742362339 -1
CovX1DayMax 0.08602816556437934 -1
CovX1RestFrameMag_0_B 0.014193776787359471 -1
CovX1X1 0.2716910777449912 -1
CovX1Color 0.0020834659179251327 -1
CovColorDayMax 0.002866411668763729 -1
CovColorRestFrameMag_0_B 0.0004196874742362344 -1
CovColorX1 0.0020834659179251266 -1
CovColorColor 0.001345847772589299 -1

dmu_estimate 0.14062615281342913
FirstPhase  -11.21512933318742
LastPhase  41.88298001339157
LatestNegPhase  -0.021621567691408272
EarliestPosPhase  0.6779726676520925
NightsNegPhase  11
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
