Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56024.16652724457 0.2205132213626012
Redshift 0.1855 0 F
Color -0.04237294424018371 0.024603241558043172
X0 0.0001117520116851895 3.808382819571114e-06
X1 0.9475668856102051 0.288987335986956
RestFrameMag_0_UX 20.05029223263584 0.0
RestFrameMag_0_B 20.522486988467456 0.03700066823347578
RestFrameMag_0_V 20.533869958086868 0.0
RestFrameMag_0_R 20.583034902362908 0.0
CovDayMaxDayMax 0.04862608079571156 -1
CovDayMaxRestFrameMag_0_B 0.004641996001491225 -1
CovDayMaxX1 0.03457788508788979 -1
CovDayMaxColor 0.0023352607650724126 -1
CovRestFrameMag_0_BDayMax 0.004641996001491225 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001369049449723744 -1
CovRestFrameMag_0_BX1 0.008347506606707793 -1
CovRestFrameMag_0_BColor 0.0007774157415765118 -1
CovX1DayMax 0.034577885087889754 -1
CovX1RestFrameMag_0_B 0.008347506606707794 -1
CovX1X1 0.08351368036083778 -1
CovX1Color 0.004251900257405846 -1
CovColorDayMax 0.0023352607650724165 -1
CovColorRestFrameMag_0_B 0.000777415741576512 -1
CovColorX1 0.004251900257405849 -1
CovColorColor 0.0006053194951634226 -1

dmu_estimate 0.05078251790543229
FirstPhase  -14.987844575763802
LastPhase  27.106076765442438
LatestNegPhase  -6.63496077146182
EarliestPosPhase  2.726200131110934
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
