Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56643.947030729025 0.311729227001232
Redshift 0.3312 0 F
Color 0.023028334907597654 0.0368635829133132
X0 2.5691808470794338e-05 1.2829034944629126e-06
X1 -0.28733173224894537 0.3526703077929229
RestFrameMag_0_UX 21.773979634525165 0.0
RestFrameMag_0_B 22.119071800107093 0.0542155205902498
RestFrameMag_0_V 22.074809622578844 0.0
RestFrameMag_0_R 22.06753996106326 0.0
CovDayMaxDayMax 0.09717511096678563 -1
CovDayMaxRestFrameMag_0_B 1.674853645251168e-06 -1
CovDayMaxX1 0.043869292757313966 -1
CovDayMaxColor -0.00044445880947690256 -1
CovRestFrameMag_0_BDayMax 1.674853645291577e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029393226728717994 -1
CovRestFrameMag_0_BX1 0.012034324070519584 -1
CovRestFrameMag_0_BColor 0.001692523628344388 -1
CovX1DayMax 0.043869292757313966 -1
CovX1RestFrameMag_0_B 0.012034324070519574 -1
CovX1X1 0.124376345998755 -1
CovX1Color 0.005235786828530233 -1
CovColorDayMax -0.00044445880947687215 -1
CovColorRestFrameMag_0_B 0.0016925236283443887 -1
CovColorX1 0.005235786828530252 -1
CovColorColor 0.0013589237452067172 -1

dmu_estimate 0.08113281253590296
FirstPhase  -14.532352936466982
LastPhase  29.788560525071482
LatestNegPhase  -0.25951639800544296
EarliestPosPhase  9.506108601994557
NightsNegPhase  10
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
