Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55892.87751825918 0.3484697979148513
Redshift 0.1352 0 F
Color 0.015274809491018589 0.030472904481400186
X0 0.00012924228423929603 4.583706197033904e-06
X1 -2.2254666738010997 0.4309121705702816
RestFrameMag_0_UX 20.09449520374822 0.0
RestFrameMag_0_B 20.365442345529885 0.03850671472874471
RestFrameMag_0_V 20.346676307201257 0.0
RestFrameMag_0_R 20.310607838144268 0.0
CovDayMaxDayMax 0.12143120005881729 -1
CovDayMaxRestFrameMag_0_B 0.001059848232567311 -1
CovDayMaxX1 0.03599925750465887 -1
CovDayMaxColor 0.0012579712517005244 -1
CovRestFrameMag_0_BDayMax 0.0010598482325673208 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014827670792009245 -1
CovRestFrameMag_0_BX1 0.007095607487780131 -1
CovRestFrameMag_0_BColor 0.0009740572233897106 -1
CovX1DayMax 0.03599925750465879 -1
CovX1RestFrameMag_0_B 0.007095607487780132 -1
CovX1X1 0.18568529874559145 -1
CovX1Color 0.005784091915425748 -1
CovColorDayMax 0.0012579712517005032 -1
CovColorRestFrameMag_0_B 0.0009740572233897107 -1
CovColorX1 0.005784091915425749 -1
CovColorColor 0.0009285979075325394 -1

dmu_estimate 0.06941080270881084
FirstPhase  -12.665185217739634
LastPhase  42.65615133088616
LatestNegPhase  -1.30292526354654
EarliestPosPhase  0.3728532336345735
NightsNegPhase  10
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
