Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56665.303581330125 0.21065902317252538
Redshift 0.199 0 F
Color -0.09673121201680757 0.024851102967597714
X0 9.098612841436706e-05 2.718596963395479e-06
X1 -0.788502756161488 0.2715135380399643
RestFrameMag_0_UX 20.277876183757876 0.0
RestFrameMag_0_B 20.74570276321717 0.03244097974870971
RestFrameMag_0_V 20.827845244968263 0.0
RestFrameMag_0_R 20.878297026306008 0.0
CovDayMaxDayMax 0.044377224044002586 -1
CovDayMaxRestFrameMag_0_B 0.0005247947030645889 -1
CovDayMaxX1 0.008716909136940431 -1
CovDayMaxColor 0.0008182973473625162 -1
CovRestFrameMag_0_BDayMax 0.0005247947030645807 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010524171670561935 -1
CovRestFrameMag_0_BX1 0.004948713229052165 -1
CovRestFrameMag_0_BColor 0.0006615971630655481 -1
CovX1DayMax 0.008716909136940395 -1
CovX1RestFrameMag_0_B 0.004948713229052167 -1
CovX1X1 0.07371960133897913 -1
CovX1Color 0.0027712518583418557 -1
CovColorDayMax 0.000818297347362509 -1
CovColorRestFrameMag_0_B 0.0006615971630655484 -1
CovColorX1 0.002771251858341856 -1
CovColorColor 0.0006175773187061438 -1

dmu_estimate 0.0567387349259644
FirstPhase  -7.257730467160026
LastPhase  36.77636044193088
LatestNegPhase  -2.253560325375205
EarliestPosPhase  1.082553102481342
NightsNegPhase  6
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
