Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56052.548971061486 0.5038836278905835
Redshift 0.1221 0 F
Color 0.03243872048723447 0.020821171510032554
X0 0.00020725191950594205 7.811282385606987e-06
X1 -0.15770281931020358 0.12984235901091148
RestFrameMag_0_UX 19.51290875204249 0.0
RestFrameMag_0_B 19.85226532295118 0.040921175117993557
RestFrameMag_0_V 19.79727173946553 0.0
RestFrameMag_0_R 19.787059823191598 0.0
CovDayMaxDayMax 0.253898710456176 -1
CovDayMaxRestFrameMag_0_B 0.015994976988212197 -1
CovDayMaxX1 -0.030753943342203147 -1
CovDayMaxColor 0.004494541677646896 -1
CovRestFrameMag_0_BDayMax 0.015994976988212194 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016745425730374948 -1
CovRestFrameMag_0_BX1 -0.0005862088059827087 -1
CovRestFrameMag_0_BColor 0.0006661035423712877 -1
CovX1DayMax -0.03075394334220314 -1
CovX1RestFrameMag_0_B -0.0005862088059827083 -1
CovX1X1 0.016859038193518423 -1
CovX1Color -0.00024544866361002484 -1
CovColorDayMax 0.004494541677646896 -1
CovColorRestFrameMag_0_B 0.0006661035423712877 -1
CovColorX1 -0.000245448663610025 -1
CovColorColor 0.00043352118305019135 -1

dmu_estimate 0.04508695158111605
FirstPhase  -5.300248250143164
LastPhase  37.29566566127293
LatestNegPhase  -5.300248250143164
EarliestPosPhase  1.7387300049143168
NightsNegPhase  1
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
