Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56559.98705321616 0.595488572087457
Redshift 0.421 0 F
Color 0.055043992998886494 0.05251889955962423
X0 1.8453155802681216e-05 1.4457492100720982e-06
X1 0.6854447221945907 0.6386957312922963
RestFrameMag_0_UX 22.130920458381237 0.0
RestFrameMag_0_B 22.478107481837696 0.08506416339625052
RestFrameMag_0_V 22.39252194826847 0.0
RestFrameMag_0_R 22.384523829298615 0.0
CovDayMaxDayMax 0.3546066394867584 -1
CovDayMaxRestFrameMag_0_B 0.02264966383035306 -1
CovDayMaxX1 0.1923868364592685 -1
CovDayMaxColor 0.008027683151296046 -1
CovRestFrameMag_0_BDayMax 0.02264966383035306 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007235911894304007 -1
CovRestFrameMag_0_BX1 0.04298350041201185 -1
CovRestFrameMag_0_BColor 0.003292661687477862 -1
CovX1DayMax 0.19238683645926852 -1
CovX1RestFrameMag_0_B 0.04298350041201186 -1
CovX1X1 0.4079322371710011 -1
CovX1Color 0.01349073150316178 -1
CovColorDayMax 0.008027683151296044 -1
CovColorRestFrameMag_0_B 0.003292661687477862 -1
CovColorX1 0.013490731503161777 -1
CovColorColor 0.0027582348109538983 -1

dmu_estimate 0.14526142691531527
FirstPhase  -14.48882175662106
LastPhase  37.5184574481643
LatestNegPhase  -1.1179561690067057
EarliestPosPhase  2.3319690597054685
NightsNegPhase  10
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
