Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56439.74271613561 0.17457644909326164
Redshift 0.27 0 F
Color -0.0704553341677642 0.021855617625766304
X0 4.862458319709952e-05 1.429106370380864e-06
X1 0.23725082257802452 0.1546521513268026
RestFrameMag_0_UX 20.948282460407004 0.0
RestFrameMag_0_B 21.425955691839768 0.03191045402864328
RestFrameMag_0_V 21.47226844706963 0.0
RestFrameMag_0_R 21.52498973908903 0.0
CovDayMaxDayMax 0.030476936578012172 -1
CovDayMaxRestFrameMag_0_B 0.0013443220033943824 -1
CovDayMaxX1 0.009068994375466993 -1
CovDayMaxColor 0.0002293455104161931 -1
CovRestFrameMag_0_BDayMax 0.0013443220033943894 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010182770763141563 -1
CovRestFrameMag_0_BX1 0.002998040902884793 -1
CovRestFrameMag_0_BColor 0.0005568586406829326 -1
CovX1DayMax 0.009068994375467012 -1
CovX1RestFrameMag_0_B 0.002998040902884794 -1
CovX1X1 0.023917287910008255 -1
CovX1Color 0.0009384345867972977 -1
CovColorDayMax 0.0002293455104162027 -1
CovColorRestFrameMag_0_B 0.0005568586406829324 -1
CovColorX1 0.0009384345867972951 -1
CovColorColor 0.0004776680218037068 -1

dmu_estimate 0.05081449340168546
FirstPhase  -15.07177451622831
LastPhase  41.46119792471657
LatestNegPhase  -1.765918217015711
EarliestPosPhase  2.171089657000037
NightsNegPhase  9
NightsPosPhase  37

salt3source   1
salt2_version   salt3-f22
