Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55700.767864155874 0.40144561515261856
Redshift 0.1004 0 F
Color -0.02988617974966203 0.021597548542589492
X0 0.00038938514098912924 1.2590209548829682e-05
X1 0.7359684487064487 0.13088299395797762
RestFrameMag_0_UX 18.718230875017166 0.0
RestFrameMag_0_B 19.167304237696825 0.035105721543281815
RestFrameMag_0_V 19.16779503243387 0.0
RestFrameMag_0_R 19.206678238851364 0.0
CovDayMaxDayMax 0.16115858192526433 -1
CovDayMaxRestFrameMag_0_B 0.0066901688854939375 -1
CovDayMaxX1 -0.02854213742950661 -1
CovDayMaxColor 0.0017896636980656343 -1
CovRestFrameMag_0_BDayMax 0.006690168885493913 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012324116850744408 -1
CovRestFrameMag_0_BX1 0.0003473799068164029 -1
CovRestFrameMag_0_BColor 0.0006184403709411199 -1
CovX1DayMax -0.028542137429506623 -1
CovX1RestFrameMag_0_B 0.00034737990681639913 -1
CovX1X1 0.017130358107404008 -1
CovX1Color -6.252722179514198e-05 -1
CovColorDayMax 0.0017896636980656259 -1
CovColorRestFrameMag_0_B 0.0006184403709411196 -1
CovColorX1 -6.252722179514159e-05 -1
CovColorColor 0.0004664541030495095 -1

dmu_estimate 0.04796633733716266
FirstPhase  -6.697043489525738
LastPhase  43.19603516369127
LatestNegPhase  -6.697043489525738
EarliestPosPhase  1.4818005671809142
NightsNegPhase  1
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
