Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55570.53996741974 0.5518855232584111
Redshift 0.4019 0 F
Color -0.04788665450687016 0.03634323478521988
X0 2.2825282738903988e-05 1.1374123443104969e-06
X1 0.6848962053736072 0.6573164443372164
RestFrameMag_0_UX 21.77867042326819 0.0
RestFrameMag_0_B 22.247115238083968 0.05410359100839878
RestFrameMag_0_V 22.266440105986863 0.0
RestFrameMag_0_R 22.31424160957728 0.0
CovDayMaxDayMax 0.3045776307822103 -1
CovDayMaxRestFrameMag_0_B -0.00759884160796422 -1
CovDayMaxX1 -0.11303821176891023 -1
CovDayMaxColor -0.003726569047800069 -1
CovRestFrameMag_0_BDayMax -0.007598841607964176 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029271985600040898 -1
CovRestFrameMag_0_BX1 0.028474626238413524 -1
CovRestFrameMag_0_BColor 0.000996992264903061 -1
CovX1DayMax -0.11303821176890992 -1
CovX1RestFrameMag_0_B 0.028474626238413535 -1
CovX1X1 0.4320649079961209 -1
CovX1Color 0.009441978538869003 -1
CovColorDayMax -0.003726569047800059 -1
CovColorRestFrameMag_0_B 0.0009969922649030617 -1
CovColorX1 0.009441978538869009 -1
CovColorColor 0.001320830714653616 -1

dmu_estimate 0.13123808058721687
FirstPhase  -7.2341321918394295
LastPhase  44.76839562754855
LatestNegPhase  -0.02850946553940809
EarliestPosPhase  4.251396376532067
NightsNegPhase  8
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
