Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56052.77107171868 0.1768328899151364
Redshift 0.2712 0 F
Color -0.12600423498922644 0.019037899546681142
X0 6.087458282771837e-05 1.5353368790642119e-06
X1 0.709135000398784 0.19967718392695244
RestFrameMag_0_UX 20.618025838181183 0.0
RestFrameMag_0_B 21.181156921073647 0.027383692153062886
RestFrameMag_0_V 21.280233649449485 0.0
RestFrameMag_0_R 21.370872158209156 0.0
CovDayMaxDayMax 0.03126987095573875 -1
CovDayMaxRestFrameMag_0_B 0.0011930347222120208 -1
CovDayMaxX1 0.009745040331443874 -1
CovDayMaxColor 0.00034158333140658014 -1
CovRestFrameMag_0_BDayMax 0.0011930347222120208 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007498665959337178 -1
CovRestFrameMag_0_BX1 0.0035841115561916752 -1
CovRestFrameMag_0_BColor 0.00037983892670476557 -1
CovX1DayMax 0.009745040331443794 -1
CovX1RestFrameMag_0_B 0.003584111556191678 -1
CovX1X1 0.039870977780998 -1
CovX1Color 0.0010703139253559152 -1
CovColorDayMax 0.00034158333140658085 -1
CovColorRestFrameMag_0_B 0.00037983892670476546 -1
CovColorX1 0.001070313925355914 -1
CovColorColor 0.000362441619149522 -1

dmu_estimate 0.05161094731668825
FirstPhase  -12.799773221112561
LastPhase  43.682905546980585
LatestNegPhase  -2.5732156377267827
EarliestPosPhase  2.9333922917886364
NightsNegPhase  10
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
