Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55568.0055129572 0.282758825818679
Redshift 0.1735 0 F
Color -0.028324961180904808 0.020877051822290153
X0 0.00014175435757495701 3.626662224554661e-06
X1 -0.25025653719814267 0.17218105372685913
RestFrameMag_0_UX 19.85709072954353 0.0
RestFrameMag_0_B 20.264659187996642 0.027777618600158552
RestFrameMag_0_V 20.27230275896804 0.0
RestFrameMag_0_R 20.293867021218396 0.0
CovDayMaxDayMax 0.07995255357835807 -1
CovDayMaxRestFrameMag_0_B 0.0007272859542542178 -1
CovDayMaxX1 -0.02756206051280045 -1
CovDayMaxColor 8.368574129193908e-05 -1
CovRestFrameMag_0_BDayMax 0.000727285954254217 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007715960950958744 -1
CovRestFrameMag_0_BX1 0.002202037071627742 -1
CovRestFrameMag_0_BColor 0.0004955031547976312 -1
CovX1DayMax -0.027562060512800416 -1
CovX1RestFrameMag_0_B 0.002202037071627745 -1
CovX1X1 0.02964631526249155 -1
CovX1Color 0.001281401223977189 -1
CovColorDayMax 8.368574129194465e-05 -1
CovColorRestFrameMag_0_B 0.0004955031547976312 -1
CovColorX1 0.001281401223977186 -1
CovColorColor 0.0004358512927905886 -1

dmu_estimate 0.04380596239398254
FirstPhase  -5.457137159948227
LastPhase  40.47250706672412
LatestNegPhase  -3.752833793949079
EarliestPosPhase  2.212227987047939
NightsNegPhase  2
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
