Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56165.818556042956 0.4852470583887421
Redshift 0.2988 0 F
Color 0.032361983231718724 0.03160764385346086
X0 2.31782541042876e-05 9.241320606250595e-07
X1 0.8609571021775381 0.38265479341338954
RestFrameMag_0_UX 21.849927959070854 0.0
RestFrameMag_0_B 22.230626093938387 0.043289008381902055
RestFrameMag_0_V 22.166538721602297 0.0
RestFrameMag_0_R 22.173834179290957 0.0
CovDayMaxDayMax 0.2354647076749273 -1
CovDayMaxRestFrameMag_0_B -0.0027947734745790427 -1
CovDayMaxX1 0.06534881928504237 -1
CovDayMaxColor -0.0005465028844901424 -1
CovRestFrameMag_0_BDayMax -0.00279477347457904 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018739382466883862 -1
CovRestFrameMag_0_BX1 0.006949181560726144 -1
CovRestFrameMag_0_BColor 0.0007364800649030749 -1
CovX1DayMax 0.06534881928504237 -1
CovX1RestFrameMag_0_B 0.006949181560726144 -1
CovX1X1 0.1464246909222438 -1
CovX1Color -0.00017645614216901052 -1
CovColorDayMax -0.0005465028844901337 -1
CovColorRestFrameMag_0_B 0.0007364800649030747 -1
CovColorX1 -0.00017645614216900884 -1
CovColorColor 0.000999043149967222 -1

dmu_estimate 0.1075573548463231
FirstPhase  -14.02601905062797
LastPhase  43.488008320791806
LatestNegPhase  -0.3234666946070267
EarliestPosPhase  0.5246719718543222
NightsNegPhase  13
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
