Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55442.09248504024 0.5456042955716469
Redshift 0.3214 0 F
Color -0.03528452083332166 0.04695841707454869
X0 2.866218246526866e-05 1.7975201453995768e-06
X1 -1.732097399787225 0.4056157272957056
RestFrameMag_0_UX 21.64708231757322 0.0
RestFrameMag_0_B 22.000568392884468 0.06809086164346712
RestFrameMag_0_V 22.02855991973489 0.0
RestFrameMag_0_R 22.02922796885587 0.0
CovDayMaxDayMax 0.2976840473462331 -1
CovDayMaxRestFrameMag_0_B 0.025410462119747294 -1
CovDayMaxX1 0.11077785621012029 -1
CovDayMaxColor 0.013425718236555093 -1
CovRestFrameMag_0_BDayMax 0.02541046211974729 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004636365439349782 -1
CovRestFrameMag_0_BX1 0.019716874708657278 -1
CovRestFrameMag_0_BColor 0.0026563980518436088 -1
CovX1DayMax 0.11077785621012032 -1
CovX1RestFrameMag_0_B 0.01971687470865728 -1
CovX1X1 0.1645241182296242 -1
CovX1Color 0.010732639796782975 -1
CovColorDayMax 0.01342571823655509 -1
CovColorRestFrameMag_0_B 0.0026563980518436083 -1
CovColorX1 0.010732639796782973 -1
CovColorColor 0.002205092934147266 -1

dmu_estimate 0.09258054167610277
FirstPhase  -14.75020625112538
LastPhase  44.88115064307773
LatestNegPhase  -0.371516982168215
EarliestPosPhase  0.38525613725058316
NightsNegPhase  10
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
