Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55211.003338853116 0.16951163494700555
Redshift 0.1959 0 F
Color -0.05165957159723694 0.016991186725882037
X0 0.00010509089495763346 2.1065555092468548e-06
X1 -0.07648615769981207 0.14650849785867462
RestFrameMag_0_UX 20.14688127419204 0.0
RestFrameMag_0_B 20.5894192569786 0.021763670246067082
RestFrameMag_0_V 20.619305524894102 0.0
RestFrameMag_0_R 20.656569905762016 0.0
CovDayMaxDayMax 0.028734194382406875 -1
CovDayMaxRestFrameMag_0_B -0.00023813550243170962 -1
CovDayMaxX1 -0.006521717082497834 -1
CovDayMaxColor -0.00013815678454555071 -1
CovRestFrameMag_0_BDayMax -0.00023813550243171987 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00047365734257954556 -1
CovRestFrameMag_0_BX1 0.0014629122952561076 -1
CovRestFrameMag_0_BColor 0.00029446325288327434 -1
CovX1DayMax -0.0065217170824978556 -1
CovX1RestFrameMag_0_B 0.0014629122952561032 -1
CovX1X1 0.021464739944805265 -1
CovX1Color 0.000560956303726264 -1
CovColorDayMax -0.00013815678454555662 -1
CovColorRestFrameMag_0_B 0.0002944632528832744 -1
CovColorX1 0.0005609563037262668 -1
CovColorColor 0.00028870042635378997 -1

dmu_estimate 0.04145443362987654
FirstPhase  -14.636122462677118
LastPhase  44.648464459306325
LatestNegPhase  -0.5058126541647003
EarliestPosPhase  0.33037766275142977
NightsNegPhase  10
NightsPosPhase  32

salt3source   1
salt2_version   salt3-f22
