Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55585.23922917692 0.2178474886402557
Redshift 0.1612 0 F
Color 0.056783797232165145 0.02023290661846227
X0 0.0001064454391836469 2.690811309961406e-06
X1 -0.3667662950731671 0.2004818298022297
RestFrameMag_0_UX 20.27356441028495 0.0
RestFrameMag_0_B 20.575622871708372 0.027446091460596615
RestFrameMag_0_V 20.49781785426621 0.0
RestFrameMag_0_R 20.47064475293346 0.0
CovDayMaxDayMax 0.04745752830686634 -1
CovDayMaxRestFrameMag_0_B 0.0028789356461473713 -1
CovDayMaxX1 0.00880651668315138 -1
CovDayMaxColor 0.0011763492949492698 -1
CovRestFrameMag_0_BDayMax 0.0028789356461473713 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007532879364634345 -1
CovRestFrameMag_0_BX1 0.0025951071640306794 -1
CovRestFrameMag_0_BColor 0.0004414102247311568 -1
CovX1DayMax 0.008806516683151362 -1
CovX1RestFrameMag_0_B 0.0025951071640306785 -1
CovX1X1 0.0401929640808502 -1
CovX1Color 0.0008811259670738156 -1
CovColorDayMax 0.0011763492949492698 -1
CovColorRestFrameMag_0_B 0.0004414102247311568 -1
CovColorX1 0.0008811259670738164 -1
CovColorColor 0.00040937051023141424 -1

dmu_estimate 0.05124022680754759
FirstPhase  -12.605637854737402
LastPhase  43.11191187829739
LatestNegPhase  -6.57739121333196
EarliestPosPhase  1.1732116113321809
NightsNegPhase  5
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
