Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56176.79964827013 0.4941927040974363
Redshift 0.2928 0 F
Color -0.006425718130080209 0.04343017351022025
X0 3.548971201245564e-05 1.5941588806954636e-06
X1 -1.0000002819950229 0.32871530675364335
RestFrameMag_0_UX 21.418258779369946 0.0
RestFrameMag_0_B 21.76846748170929 0.04877007771436121
RestFrameMag_0_V 21.760556838650643 0.0
RestFrameMag_0_R 21.757433105418627 0.0
CovDayMaxDayMax 0.24422642878313627 -1
CovDayMaxRestFrameMag_0_B -0.0013579521497492785 -1
CovDayMaxX1 0.006917692883579115 -1
CovDayMaxColor 0.0007978305731134388 -1
CovRestFrameMag_0_BDayMax -0.0013579521497492704 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002378520480264832 -1
CovRestFrameMag_0_BX1 0.006235027458034543 -1
CovRestFrameMag_0_BColor 0.0011611017118087433 -1
CovX1DayMax 0.006917692883579105 -1
CovX1RestFrameMag_0_B 0.006235027458034555 -1
CovX1X1 0.10805375289414185 -1
CovX1Color -0.002020612209452492 -1
CovColorDayMax 0.0007978305731134457 -1
CovColorRestFrameMag_0_B 0.0011611017118087427 -1
CovColorX1 -0.0020206122094524994 -1
CovColorColor 0.0018861799711278368 -1

dmu_estimate 0.13587704209895343
FirstPhase  -12.608020010927726
LastPhase  40.610406079728214
LatestNegPhase  -0.31034248926930963
EarliestPosPhase  11.99035657477772
NightsNegPhase  7
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
