Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55506.19627862153 0.4947496977595463
Redshift 0.1727 0 F
Color 0.0318284042368264 0.024984720548950328
X0 6.768844917049119e-05 2.1129539075842754e-06
X1 -1.0084324617921698 0.3344409113085816
RestFrameMag_0_UX 20.76300782797995 0.0
RestFrameMag_0_B 21.067381247982325 0.03389220146957554
RestFrameMag_0_V 21.02072854480354 0.0
RestFrameMag_0_R 20.996252146778367 0.0
CovDayMaxDayMax 0.2447772634331624 -1
CovDayMaxRestFrameMag_0_B 0.006233276160661585 -1
CovDayMaxX1 -0.08573514329379517 -1
CovDayMaxColor 0.0013964053100398968 -1
CovRestFrameMag_0_BDayMax 0.006233276160661586 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011486813204542984 -1
CovRestFrameMag_0_BX1 0.0020565510846289525 -1
CovRestFrameMag_0_BColor 0.0006493701716515924 -1
CovX1DayMax -0.08573514329379513 -1
CovX1RestFrameMag_0_B 0.0020565510846289547 -1
CovX1X1 0.11185072315691456 -1
CovX1Color 0.001553977668272385 -1
CovColorDayMax 0.0013964053100398923 -1
CovColorRestFrameMag_0_B 0.0006493701716515922 -1
CovColorX1 0.0015539776682723847 -1
CovColorColor 0.0006242362609091408 -1

dmu_estimate 0.06633670995066895
FirstPhase  -3.9180661051675
LastPhase  36.16038533168762
LatestNegPhase  -2.2126000865779205
EarliestPosPhase  1.1983319506012384
NightsNegPhase  3
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
