Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56077.757739775465 0.30430494247863726
Redshift 0.1606 0 F
Color -0.1709562447308599 0.05427319865885605
X0 0.00015160089651502096 1.3295383692408265e-05
X1 -1.8295824493715804 0.36938507772906803
RestFrameMag_0_UX 19.674849929978766 0.0
RestFrameMag_0_B 20.190681990171164 0.0952189582174944
RestFrameMag_0_V 20.357682292579696 0.0
RestFrameMag_0_R 20.432958294079743 0.0
CovDayMaxDayMax 0.09260149801692674 -1
CovDayMaxRestFrameMag_0_B 0.0223195916833035 -1
CovDayMaxX1 0.07478978522402652 -1
CovDayMaxColor 0.01130817253763641 -1
CovRestFrameMag_0_BDayMax 0.02231959168330347 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009066650004024944 -1
CovRestFrameMag_0_BX1 0.03153225780717107 -1
CovRestFrameMag_0_BColor 0.004843690194979581 -1
CovX1DayMax 0.07478978522402646 -1
CovX1RestFrameMag_0_B 0.03153225780717106 -1
CovX1X1 0.13644533564890965 -1
CovX1Color 0.016068280895260648 -1
CovColorDayMax 0.011308172537636404 -1
CovColorRestFrameMag_0_B 0.0048436901949795805 -1
CovColorX1 0.016068280895260644 -1
CovColorColor 0.0029455800926636543 -1

dmu_estimate 0.06908440231108537
FirstPhase  -14.008047368141366
LastPhase  26.316596135218962
LatestNegPhase  -4.701842603364526
EarliestPosPhase  6.583403174681311
NightsNegPhase  9
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
