Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55215.23277554059 0.32296348985098977
Redshift 0.2457 0 F
Color 0.04233889930291146 0.02230938374871762
X0 4.776492613339086e-05 1.1776476907769818e-06
X1 0.44832476501777996 0.2991003335322754
RestFrameMag_0_UX 21.093116517491293 0.0
RestFrameMag_0_B 21.44560135097038 0.02676890425320973
RestFrameMag_0_V 21.375073121253735 0.0
RestFrameMag_0_R 21.369873949993806 0.0
CovDayMaxDayMax 0.10430541577673039 -1
CovDayMaxRestFrameMag_0_B 9.605228046637627e-05 -1
CovDayMaxX1 -0.007170170592448965 -1
CovDayMaxColor -0.0001599949725974455 -1
CovRestFrameMag_0_BDayMax 9.605228046637882e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007165742349175099 -1
CovRestFrameMag_0_BX1 0.004323833680495109 -1
CovRestFrameMag_0_BColor 0.00038815258144895653 -1
CovX1DayMax -0.007170170592449031 -1
CovX1RestFrameMag_0_B 0.004323833680495111 -1
CovX1X1 0.08946100951911837 -1
CovX1Color 0.002193854334094733 -1
CovColorDayMax -0.00015999497259746085 -1
CovColorRestFrameMag_0_B 0.00038815258144895653 -1
CovColorX1 0.002193854334094733 -1
CovColorColor 0.0004977086032475459 -1

dmu_estimate 0.06358119947700654
FirstPhase  -6.9288055234752655
LastPhase  35.37609834583516
LatestNegPhase  -0.5882439918063245
EarliestPosPhase  0.2960479725510649
NightsNegPhase  6
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
