Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55972.1284959544 0.367191685889526
Redshift 0.3857 0 F
Color -0.004017932196897448 0.027958861137514397
X0 2.0958139860429612e-05 6.857274367094087e-07
X1 0.5108609352107472 0.3226719771152246
RestFrameMag_0_UX 21.930497098021505 0.0
RestFrameMag_0_B 22.34001412092568 0.035524102310105124
RestFrameMag_0_V 22.316114130000486 0.0
RestFrameMag_0_R 22.33717595191947 0.0
CovDayMaxDayMax 0.13482973418639232 -1
CovDayMaxRestFrameMag_0_B 0.005275936913538628 -1
CovDayMaxX1 0.04867618687003481 -1
CovDayMaxColor 0.0030466306553966834 -1
CovRestFrameMag_0_BDayMax 0.0052759369135386425 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012619618449388162 -1
CovRestFrameMag_0_BX1 0.006649229285961233 -1
CovRestFrameMag_0_BColor 0.00065757326345985 -1
CovX1DayMax 0.048676186870034874 -1
CovX1RestFrameMag_0_B 0.0066492292859612325 -1
CovX1X1 0.10411720481544803 -1
CovX1Color 0.0010662004665795252 -1
CovColorDayMax 0.003046630655396696 -1
CovColorRestFrameMag_0_B 0.0006575732634598503 -1
CovColorX1 0.0010662004665795287 -1
CovColorColor 0.000781697916106813 -1

dmu_estimate 0.08643543734989483
FirstPhase  -14.813403661975258
LastPhase  44.14540325871465
LatestNegPhase  -0.38026517601148413
EarliestPosPhase  0.34139174828670454
NightsNegPhase  14
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
