Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55932.670417394984 1.4332894795805209
Redshift 0.3006 0 F
Color 0.16049927083014112 0.08131205556122365
X0 1.664278588342305e-05 2.1950088778327355e-06
X1 0.448568003086272 0.48205289022769926
RestFrameMag_0_UX 22.373426675474185 0.0
RestFrameMag_0_B 22.589106174716083 0.14319721620659004
RestFrameMag_0_V 22.398779289938116 0.0
RestFrameMag_0_R 22.329471218864498 0.0
CovDayMaxDayMax 2.0543187322762004 -1
CovDayMaxRestFrameMag_0_B 0.13737700679049253 -1
CovDayMaxX1 -0.2389647743307099 -1
CovDayMaxColor 0.06093445816095821 -1
CovRestFrameMag_0_BDayMax 0.13737700679049247 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.020505442729316894 -1
CovRestFrameMag_0_BX1 0.015895499068109196 -1
CovRestFrameMag_0_BColor 0.011044882508991907 -1
CovX1DayMax -0.23896477433071042 -1
CovX1RestFrameMag_0_B 0.015895499068109137 -1
CovX1X1 0.23237498897687825 -1
CovX1Color 0.00978647452492231 -1
CovColorDayMax 0.06093445816095812 -1
CovColorRestFrameMag_0_B 0.011044882508991905 -1
CovColorX1 0.009786474524922336 -1
CovColorColor 0.006611650379591521 -1

dmu_estimate 0.12445334088972258
FirstPhase  -14.739671993682773
LastPhase  40.466218556832374
LatestNegPhase  -0.8218167730153891
EarliestPosPhase  5.251101495476076
NightsNegPhase  4
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
