Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55945.86792422003 0.5921181740591971
Redshift 0.3675 0 F
Color -0.032583065915063804 0.026544222758291935
X0 2.6943681610834316e-05 8.570086853966015e-07
X1 0.8761164128450301 0.40524482380099663
RestFrameMag_0_UX 21.6092761477831 0.0
RestFrameMag_0_B 22.067061429977247 0.034534454903635096
RestFrameMag_0_V 22.06907025393621 0.0
RestFrameMag_0_R 22.111750571658 0.0
CovDayMaxDayMax 0.3506039320511976 -1
CovDayMaxRestFrameMag_0_B 0.008226846793271358 -1
CovDayMaxX1 -0.057152830854072696 -1
CovDayMaxColor 0.004408678259310627 -1
CovRestFrameMag_0_BDayMax 0.00822684679327133 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001192628575491206 -1
CovRestFrameMag_0_BX1 0.004794562462338342 -1
CovRestFrameMag_0_BColor 0.0006924869834407032 -1
CovX1DayMax -0.05715283085407281 -1
CovX1RestFrameMag_0_B 0.0047945624623383365 -1
CovX1X1 0.1642233672175008 -1
CovX1Color 0.0005488751931539043 -1
CovColorDayMax 0.00440867825931061 -1
CovColorRestFrameMag_0_B 0.0006924869834407032 -1
CovColorX1 0.0005488751931539082 -1
CovColorColor 0.0007045957618418235 -1

dmu_estimate 0.08669382187882287
FirstPhase  -12.043500343715207
LastPhase  44.2636294551879
LatestNegPhase  -0.1947800512106364
EarliestPosPhase  0.5364813747491443
NightsNegPhase  6
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
