Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56362.38088660234 0.1641879657037394
Redshift 0.1195 0 F
Color -0.09062142629876568 0.020037958002934474
X0 0.0003218620406767106 8.484192545258561e-06
X1 0.5874709320078024 0.14270109379005116
RestFrameMag_0_UX 18.857874650632137 0.0
RestFrameMag_0_B 19.373604399091622 0.02861969990359531
RestFrameMag_0_V 19.437481980344312 0.0
RestFrameMag_0_R 19.506914299793156 0.0
CovDayMaxDayMax 0.026957688081932305 -1
CovDayMaxRestFrameMag_0_B -0.0007598272411447521 -1
CovDayMaxX1 -0.007207893418315943 -1
CovDayMaxColor -0.0003070732641979321 -1
CovRestFrameMag_0_BDayMax -0.000759827241144752 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008190872225718536 -1
CovRestFrameMag_0_BX1 0.002296588045946183 -1
CovRestFrameMag_0_BColor 0.00047851074045425815 -1
CovX1DayMax -0.007207893418315939 -1
CovX1RestFrameMag_0_B 0.0022965880459461826 -1
CovX1X1 0.02036360216887698 -1
CovX1Color 0.0008079291950108674 -1
CovColorDayMax -0.0003070732641979322 -1
CovColorRestFrameMag_0_B 0.00047851074045425826 -1
CovColorX1 0.0008079291950108679 -1
CovColorColor 0.00040151976092736574 -1

dmu_estimate 0.044689714301891684
FirstPhase  -9.719416348672766
LastPhase  43.697985393176275
LatestNegPhase  -1.8580664156669586
EarliestPosPhase  6.181236844717142
NightsNegPhase  10
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
