Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55367.477987285776 0.6840709193575224
Redshift 0.4391 0 F
Color 0.07929325352226316 0.03981890088420869
X0 1.2202106305837408e-05 4.970494645947814e-07
X1 0.24431523263186278 0.5610331544164059
RestFrameMag_0_UX 22.62606874539093 0.0
RestFrameMag_0_B 22.927110563147266 0.04422716748566812
RestFrameMag_0_V 22.820901665937313 0.0
RestFrameMag_0_R 22.792062177138646 0.0
CovDayMaxDayMax 0.467953022710646 -1
CovDayMaxRestFrameMag_0_B 0.001809934276006633 -1
CovDayMaxX1 0.21424501419029537 -1
CovDayMaxColor 0.00021340556513331597 -1
CovRestFrameMag_0_BDayMax 0.0018099342760066143 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019560423438053395 -1
CovRestFrameMag_0_BX1 0.012471554087133241 -1
CovRestFrameMag_0_BColor 0.0011213102885650923 -1
CovX1DayMax 0.21424501419029535 -1
CovX1RestFrameMag_0_B 0.012471554087133229 -1
CovX1X1 0.31475820035442276 -1
CovX1Color 0.004120947546210811 -1
CovColorDayMax 0.0002134055651333714 -1
CovColorRestFrameMag_0_B 0.0011213102885650928 -1
CovColorX1 0.0041209475462108385 -1
CovColorColor 0.0015855448676264357 -1

dmu_estimate 0.12598905833568688
FirstPhase  -13.952852328383141
LastPhase  29.061770526178737
LatestNegPhase  -0.12313670750898492
EarliestPosPhase  0.6396012884607183
NightsNegPhase  16
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
