Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56424.456615368166 0.3144526024237654
Redshift 0.2404 0 F
Color 0.08900976103369437 0.024648942775766708
X0 4.1052095914423e-05 1.0676767189074654e-06
X1 0.12041333711823782 0.3082071491961899
RestFrameMag_0_UX 21.325146465209308 0.0
RestFrameMag_0_B 21.609793255845084 0.028237663458443096
RestFrameMag_0_V 21.494862956746147 0.0
RestFrameMag_0_R 21.458558202979052 0.0
CovDayMaxDayMax 0.09888043917107867 -1
CovDayMaxRestFrameMag_0_B -0.0002085836038341382 -1
CovDayMaxX1 0.012303435555796672 -1
CovDayMaxColor 0.00023604119570826826 -1
CovRestFrameMag_0_BDayMax -0.00020858360383412062 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007973656375922925 -1
CovRestFrameMag_0_BX1 0.0033248213322291877 -1
CovRestFrameMag_0_BColor 0.00046725318962553196 -1
CovX1DayMax 0.01230343555579663 -1
CovX1RestFrameMag_0_B 0.0033248213322291846 -1
CovX1X1 0.09499164681564247 -1
CovX1Color -3.0772512356814625e-05 -1
CovColorDayMax 0.00023604119570828097 -1
CovColorRestFrameMag_0_B 0.00046725318962553185 -1
CovColorX1 -3.0772512356812775e-05 -1
CovColorColor 0.0006075703799630219 -1

dmu_estimate 0.07984050108474336
FirstPhase  -10.445513840830571
LastPhase  44.29363280541258
LatestNegPhase  -1.5774067785925832
EarliestPosPhase  0.0349763236325057
NightsNegPhase  10
NightsPosPhase  31

salt3source   1
salt2_version   salt3-f22
