Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55543.767127702784 0.3644078922856222
Redshift 0.2049 0 F
Color 0.006973463220537622 0.049309904773644685
X0 9.85585430203425e-05 7.974001143678638e-06
X1 1.6288627385208705 0.37147227776155795
RestFrameMag_0_UX 20.2185078892059 0.0
RestFrameMag_0_B 20.658943992479987 0.08784283404724931
RestFrameMag_0_V 20.613906902743526 0.0
RestFrameMag_0_R 20.64793873579446 0.0
CovDayMaxDayMax 0.13279311196004961 -1
CovDayMaxRestFrameMag_0_B -0.0021531660082294585 -1
CovDayMaxX1 -0.016632681827670127 -1
CovDayMaxColor -0.0017395772084635964 -1
CovRestFrameMag_0_BDayMax -0.0021531660082294655 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007716363493452582 -1
CovRestFrameMag_0_BX1 0.021185113846092486 -1
CovRestFrameMag_0_BColor 0.0038900268200336985 -1
CovX1DayMax -0.01663268182767024 -1
CovX1RestFrameMag_0_B 0.02118511384609247 -1
CovX1X1 0.13799165314536005 -1
CovX1Color 0.006583822192908407 -1
CovColorDayMax -0.0017395772084635782 -1
CovColorRestFrameMag_0_B 0.0038900268200337 -1
CovColorX1 0.006583822192908417 -1
CovColorColor 0.002431466708785907 -1

dmu_estimate 0.0980022264112702
FirstPhase  -11.095269485255132
LastPhase  44.42995563716166
LatestNegPhase  -7.026596773826798
EarliestPosPhase  9.653340357885376
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
