Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55271.0991181228 0.2940614295180821
Redshift 0.1098 0 F
Color 0.06152991085891302 0.02076950154750118
X0 0.0002498477234134797 5.8007843517094605e-06
X1 0.40036383559915134 0.17034715933848635
RestFrameMag_0_UX 19.320997233800416 0.0
RestFrameMag_0_B 19.64910647160459 0.025207840602263346
RestFrameMag_0_V 19.55950971621211 0.0
RestFrameMag_0_R 19.543051859792936 0.0
CovDayMaxDayMax 0.08647212433021796 -1
CovDayMaxRestFrameMag_0_B 0.0005167959897426769 -1
CovDayMaxX1 -0.008140858997970235 -1
CovDayMaxColor 0.00021511806617707354 -1
CovRestFrameMag_0_BDayMax 0.0005167959897426761 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006354352278291165 -1
CovRestFrameMag_0_BX1 0.0010256987656044356 -1
CovRestFrameMag_0_BColor 0.0004275964145579567 -1
CovX1DayMax -0.008140858997970254 -1
CovX1RestFrameMag_0_B 0.0010256987656044358 -1
CovX1X1 0.02901815469469166 -1
CovX1Color 7.305015048469792e-05 -1
CovColorDayMax 0.00021511806617707482 -1
CovColorRestFrameMag_0_B 0.0004275964145579567 -1
CovColorX1 7.305015048469739e-05 -1
CovColorColor 0.0004313721945316538 -1

dmu_estimate 0.05329041114816259
FirstPhase  -11.261088144532243
LastPhase  30.905856349971273
LatestNegPhase  -1.3493923434870096
EarliestPosPhase  1.3537974204344179
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
