Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55686.251644389806 0.28500947355269207
Redshift 0.3032 0 F
Color -0.07509416823846439 0.022802479937249782
X0 4.016697945308938e-05 1.1353160206716233e-06
X1 0.7139147656086369 0.3088816738314639
RestFrameMag_0_UX 21.131179471046607 0.0
RestFrameMag_0_B 21.633238939832925 0.030688235069423486
RestFrameMag_0_V 21.68012649353119 0.0
RestFrameMag_0_R 21.74317809341796 0.0
CovDayMaxDayMax 0.0812304000147827 -1
CovDayMaxRestFrameMag_0_B 0.0004913184575311028 -1
CovDayMaxX1 0.043767957169285485 -1
CovDayMaxColor 1.5196480738711338e-06 -1
CovRestFrameMag_0_BDayMax 0.0004913184575311027 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009417677716761936 -1
CovRestFrameMag_0_BX1 0.005640641912355148 -1
CovRestFrameMag_0_BColor 0.0004115633710428905 -1
CovX1DayMax 0.04376795716928551 -1
CovX1RestFrameMag_0_B 0.005640641912355144 -1
CovX1X1 0.09540788842892688 -1
CovX1Color 0.0010847773758147267 -1
CovColorDayMax 1.5196480738735233e-06 -1
CovColorRestFrameMag_0_B 0.00041156337104289074 -1
CovColorX1 0.0010847773758147314 -1
CovColorColor 0.0005199530912886787 -1

dmu_estimate 0.07575637314760732
FirstPhase  -10.705082212865051
LastPhase  28.429356092843975
LatestNegPhase  -3.1095961017539393
EarliestPosPhase  4.641756338393391
NightsNegPhase  9
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
