Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56005.14897259418 0.7155011108896748
Redshift 0.3306 0 F
Color -0.07008128406179706 0.029620119315951886
X0 3.288413697666166e-05 9.434579360630662e-07
X1 -0.6211776572906849 0.6019757327891883
RestFrameMag_0_UX 21.40844107949341 0.0
RestFrameMag_0_B 21.85087978795628 0.03115016944422305
RestFrameMag_0_V 21.904365379148118 0.0
RestFrameMag_0_R 21.942797341008223 0.0
CovDayMaxDayMax 0.5119418396843587 -1
CovDayMaxRestFrameMag_0_B 0.000945061734053075 -1
CovDayMaxX1 -0.05746337013416668 -1
CovDayMaxColor 0.0006620509838886363 -1
CovRestFrameMag_0_BDayMax 0.0009450617340530931 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009703330564038074 -1
CovRestFrameMag_0_BX1 0.006681045692149262 -1
CovRestFrameMag_0_BColor 0.0004788202651180544 -1
CovX1DayMax -0.057463370134166886 -1
CovX1RestFrameMag_0_B 0.006681045692149269 -1
CovX1X1 0.36237478286708025 -1
CovX1Color 0.002606689240126677 -1
CovColorDayMax 0.0006620509838885948 -1
CovColorRestFrameMag_0_B 0.0004788202651180546 -1
CovColorX1 0.0026066892401266956 -1
CovColorColor 0.000877351468291226 -1

dmu_estimate 0.11286563004895818
FirstPhase  -14.91672278985361
LastPhase  38.44266395296918
LatestNegPhase  -2.1405315979101256
EarliestPosPhase  0.1140903771387246
NightsNegPhase  6
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
