Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56597.36028383495 0.7228027764205655
Redshift 0.3018 0 F
Color -0.07378814015281718 0.02726592829582658
X0 3.736531535509149e-05 1.14030995337525e-06
X1 1.7628378359764776 0.7088885166667369
RestFrameMag_0_UX 21.17065914968286 0.0
RestFrameMag_0_B 21.711447483031545 0.0331343597467286
RestFrameMag_0_V 21.74788940351174 0.0
RestFrameMag_0_R 21.827375562236206 0.0
CovDayMaxDayMax 0.5224438536012779 -1
CovDayMaxRestFrameMag_0_B 0.001042691410257396 -1
CovDayMaxX1 0.21113277195934826 -1
CovDayMaxColor 0.0038319429832767305 -1
CovRestFrameMag_0_BDayMax 0.0010426914102574026 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010978857958256285 -1
CovRestFrameMag_0_BX1 0.013744138312188176 -1
CovRestFrameMag_0_BColor 0.00044542368226655604 -1
CovX1DayMax 0.211132771959348 -1
CovX1RestFrameMag_0_B 0.013744138312188174 -1
CovX1X1 0.5025229290619665 -1
CovX1Color 0.005025378607765354 -1
CovColorDayMax 0.0038319429832767383 -1
CovColorRestFrameMag_0_B 0.0004454236822665556 -1
CovColorX1 0.005025378607765347 -1
CovColorColor 0.0007434308458331566 -1

dmu_estimate 0.11975076008704681
FirstPhase  -9.956864598976063
LastPhase  26.7621254532593
LatestNegPhase  -0.045707931285174606
EarliestPosPhase  1.490626375059886
NightsNegPhase  9
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
