Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55642.453988189256 0.14402816573283161
Redshift 0.1022 0 F
Color 0.025006058389112795 0.020254395311671163
X0 0.0003649944978357089 9.694959197634697e-06
X1 0.7851086940419028 0.13114487327287297
RestFrameMag_0_UX 18.85133736063303 0.0
RestFrameMag_0_B 19.237636916777316 0.028839251733769552
RestFrameMag_0_V 19.181719441395128 0.0
RestFrameMag_0_R 19.191695591524415 0.0
CovDayMaxDayMax 0.020744112524364013 -1
CovDayMaxRestFrameMag_0_B 0.00046881348973923983 -1
CovDayMaxX1 -0.00204636469654078 -1
CovDayMaxColor 0.0002227930628343102 -1
CovRestFrameMag_0_BDayMax 0.0004688134897392367 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008317024405637302 -1
CovRestFrameMag_0_BX1 0.001957087664471445 -1
CovRestFrameMag_0_BColor 0.00047432610741212885 -1
CovX1DayMax -0.0020463646965408074 -1
CovX1RestFrameMag_0_B 0.001957087664471445 -1
CovX1X1 0.017198977785757907 -1
CovX1Color 0.0004879406808833873 -1
CovColorDayMax 0.00022279306283430234 -1
CovColorRestFrameMag_0_B 0.0004743261074121288 -1
CovColorX1 0.00048794068088338734 -1
CovColorColor 0.0004102405294414468 -1

dmu_estimate 0.04726964987353439
FirstPhase  -10.753425593591047
LastPhase  36.15205322150603
LatestNegPhase  -5.494057965211442
EarliestPosPhase  2.855719752081245
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
