Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55238.94182831942 0.21034117720563422
Redshift 0.0994 0 F
Color 0.013232523770757771 0.019311827412955077
X0 0.0003130765240845307 7.098518598474214e-06
X1 1.0598250133909106 0.2045356617346594
RestFrameMag_0_UX 18.993202669047687 0.0
RestFrameMag_0_B 19.40417643126391 0.024617363646312448
RestFrameMag_0_V 19.35780309799596 0.0
RestFrameMag_0_R 19.3788200989572 0.0
CovDayMaxDayMax 0.04424341082825201 -1
CovDayMaxRestFrameMag_0_B 0.00029999174424621126 -1
CovDayMaxX1 0.0008152885148160855 -1
CovDayMaxColor -8.282532133355515e-06 -1
CovRestFrameMag_0_BDayMax 0.00029999174424621386 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006060145928947857 -1
CovRestFrameMag_0_BX1 0.0020043946369427113 -1
CovRestFrameMag_0_BColor 0.00039525974387047565 -1
CovX1DayMax 0.0008152885148160865 -1
CovX1RestFrameMag_0_B 0.002004394636942708 -1
CovX1X1 0.04183483692123501 -1
CovX1Color 0.0008563422272871806 -1
CovColorDayMax -8.282532133363655e-06 -1
CovColorRestFrameMag_0_B 0.0003952597438704757 -1
CovColorX1 0.0008563422272871858 -1
CovColorColor 0.00037294667802776314 -1

dmu_estimate 0.048043408925902205
FirstPhase  -14.138066963268379
LastPhase  44.985091122960476
LatestNegPhase  -0.40188131655198706
EarliestPosPhase  0.5077057309284568
NightsNegPhase  10
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
