Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55551.70091112546 0.6763789589494915
Redshift 0.3426 0 F
Color 0.2953843145765431 0.054410970110444754
X0 1.2239187439020792e-05 7.417368117441079e-07
X1 -1.734894277483563 0.5817535138937022
RestFrameMag_0_UX 22.95149133990734 0.0
RestFrameMag_0_B 22.91932909943396 0.0657993445173411
RestFrameMag_0_V 22.61419666286053 0.0
RestFrameMag_0_R 22.43028892303688 0.0
CovDayMaxDayMax 0.4574884961095979 -1
CovDayMaxRestFrameMag_0_B -0.00702464838340432 -1
CovDayMaxX1 -0.140676650468336 -1
CovDayMaxColor -0.008253873535491363 -1
CovRestFrameMag_0_BDayMax -0.007024648383404349 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004329553738911745 -1
CovRestFrameMag_0_BX1 0.019329949666787697 -1
CovRestFrameMag_0_BColor 0.0025659436247476054 -1
CovX1DayMax -0.14067665046833597 -1
CovX1RestFrameMag_0_B 0.019329949666787683 -1
CovX1X1 0.33843715092766996 -1
CovX1Color 0.004873687050173814 -1
CovColorDayMax -0.008253873535491353 -1
CovColorRestFrameMag_0_B 0.0025659436247476063 -1
CovColorX1 0.004873687050173828 -1
CovColorColor 0.0029605536683597125 -1

dmu_estimate 0.15500473274542603
FirstPhase  -12.735996294845258
LastPhase  37.687971193609975
LatestNegPhase  -2.3084676191413993
EarliestPosPhase  6.478121834158169
NightsNegPhase  5
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
