Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55272.43902782006 1.25218077601932
Redshift 0.4098 0 F
Color 0.018576225052601588 0.040920156913667904
X0 1.670123683592998e-05 8.979438332731991e-07
X1 0.17809238800014915 1.036089031665862
RestFrameMag_0_UX 22.217161188738576 0.0
RestFrameMag_0_B 22.58660388204438 0.058374726327250624
RestFrameMag_0_V 22.54267512758553 0.0
RestFrameMag_0_R 22.54578674873042 0.0
CovDayMaxDayMax 1.5679566958323463 -1
CovDayMaxRestFrameMag_0_B 0.03957908940812354 -1
CovDayMaxX1 0.8168348971703961 -1
CovDayMaxColor -0.00042510500650340773 -1
CovRestFrameMag_0_BDayMax 0.039579089408123456 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003407608673781407 -1
CovRestFrameMag_0_BX1 0.04299453018446186 -1
CovRestFrameMag_0_BColor 0.0006870805329497426 -1
CovX1DayMax 0.816834897170396 -1
CovX1RestFrameMag_0_B 0.042994530184461865 -1
CovX1X1 1.0734804815383037 -1
CovX1Color 0.0003735685344566079 -1
CovColorDayMax -0.00042510500650340307 -1
CovColorRestFrameMag_0_B 0.0006870805329497426 -1
CovColorX1 0.00037356853445660794 -1
CovColorColor 0.001674459241839203 -1

dmu_estimate 0.21583550022783798
FirstPhase  -14.780440715036873
LastPhase  43.94907765636333
LatestNegPhase  -2.012672237238603
EarliestPosPhase  0.11528917572777565
NightsNegPhase  9
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
