Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55602.62223307355 0.3058830146977115
Redshift 0.0762 0 F
Color -0.05107130317820227 0.05325478002934289
X0 0.000453970196330316 2.6693612664737912e-05
X1 -2.9660311157275165 0.22882163458583984
RestFrameMag_0_UX 18.683639400623584 0.0
RestFrameMag_0_B 19.0015400875263 0.06384168374967097
RestFrameMag_0_V 19.056688964063035 0.0
RestFrameMag_0_R 19.04571305656811 0.0
CovDayMaxDayMax 0.0935644186805604 -1
CovDayMaxRestFrameMag_0_B -0.005098117856596948 -1
CovDayMaxX1 0.009600247758391122 -1
CovDayMaxColor -0.0011563196913329406 -1
CovRestFrameMag_0_BDayMax -0.00509811785659694 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004075760583993004 -1
CovRestFrameMag_0_BX1 0.0022541569036152527 -1
CovRestFrameMag_0_BColor 0.002633732923205848 -1
CovX1DayMax 0.00960024775839113 -1
CovX1RestFrameMag_0_B 0.002254156903615253 -1
CovX1X1 0.052359340454535615 -1
CovX1Color -0.0007390329999209131 -1
CovColorDayMax -0.0011563196913329421 -1
CovColorRestFrameMag_0_B 0.0026337329232058474 -1
CovColorX1 -0.0007390329999209138 -1
CovColorColor 0.0028360715959736987 -1

dmu_estimate 0.1298320563337762
FirstPhase  -14.886332069826471
LastPhase  44.487796809563974
LatestNegPhase  -0.20794979887311804
EarliestPosPhase  10.013198686538516
NightsNegPhase  12
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
