Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55639.14865912909 0.20128159644173899
Redshift 0.2085 0 F
Color -0.08045954080788029 0.01763881141310953
X0 0.0001165909240079906 2.692771204101506e-06
X1 1.5378552083021066 0.1959068791847552
RestFrameMag_0_UX 19.935730360113862 0.0
RestFrameMag_0_B 20.47594716098327 0.02507604440310272
RestFrameMag_0_V 20.521175484678757 0.0
RestFrameMag_0_R 20.6005691825148 0.0
CovDayMaxDayMax 0.040514281066135076 -1
CovDayMaxRestFrameMag_0_B -0.0007386487523169277 -1
CovDayMaxX1 -0.010999218981418696 -1
CovDayMaxColor -0.0005613737884387229 -1
CovRestFrameMag_0_BDayMax -0.00073864875231694 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006288080029063793 -1
CovRestFrameMag_0_BX1 0.003164925208857108 -1
CovRestFrameMag_0_BColor 0.0003143796130530176 -1
CovX1DayMax -0.010999218981418703 -1
CovX1RestFrameMag_0_B 0.0031649252088571107 -1
CovX1X1 0.03837950531191026 -1
CovX1Color 0.0008187778746753996 -1
CovColorDayMax -0.0005613737884387272 -1
CovColorRestFrameMag_0_B 0.00031437961305301725 -1
CovColorX1 0.0008187778746753956 -1
CovColorColor 0.00031112766806724304 -1

dmu_estimate 0.05029571758444701
FirstPhase  -8.068036101852403
LastPhase  43.981896666041685
LatestNegPhase  -2.2757315921296057
EarliestPosPhase  5.255557195623808
NightsNegPhase  7
NightsPosPhase  21

salt3source   1
salt2_version   salt3-f22
