Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55567.84890984599 0.8919891298534758
Redshift 0.4276 0 F
Color 0.013904529186775327 0.046932105077982005
X0 1.0634094789287786e-05 5.769903803295913e-07
X1 0.3957311406128775 0.7108307631549005
RestFrameMag_0_UX 22.692928832524704 0.0
RestFrameMag_0_B 23.076684065170916 0.05891045341744193
RestFrameMag_0_V 23.035556964146366 0.0
RestFrameMag_0_R 23.044920463473957 0.0
CovDayMaxDayMax 0.7956446077767609 -1
CovDayMaxRestFrameMag_0_B -0.009577586835719958 -1
CovDayMaxX1 -0.23281380142359284 -1
CovDayMaxColor 0.002019561537124552 -1
CovRestFrameMag_0_BDayMax -0.00957758683572012 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034704415218485955 -1
CovRestFrameMag_0_BX1 0.02646025129658399 -1
CovRestFrameMag_0_BColor 0.0014127897324615819 -1
CovX1DayMax -0.23281380142359395 -1
CovX1RestFrameMag_0_B 0.026460251296583998 -1
CovX1X1 0.5052803738473781 -1
CovX1Color 0.002557679224259014 -1
CovColorDayMax 0.0020195615371243203 -1
CovColorRestFrameMag_0_B 0.0014127897324615834 -1
CovColorX1 0.0025576792242590477 -1
CovColorColor 0.0022026224870507444 -1

dmu_estimate 0.17360200697250674
FirstPhase  -14.954405888197268
LastPhase  44.375391499026044
LatestNegPhase  -0.17326095964585309
EarliestPosPhase  1.857025885408784
NightsNegPhase  10
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
