Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55870.27146414101 0.3259928430883026
Redshift 0.2641 0 F
Color 0.009040357669865341 0.04528948810630819
X0 4.476375617235818e-05 2.686495910725193e-06
X1 -1.2182399547781415 0.3214000714440773
RestFrameMag_0_UX 21.19398051908799 0.0
RestFrameMag_0_B 21.51644854893523 0.06516043611215447
RestFrameMag_0_V 21.49481311562464 0.0
RestFrameMag_0_R 21.47940113753566 0.0
CovDayMaxDayMax 0.10627133374479471 -1
CovDayMaxRestFrameMag_0_B -0.004445812652085068 -1
CovDayMaxX1 0.024977066257783183 -1
CovDayMaxColor -0.003978125193867928 -1
CovRestFrameMag_0_BDayMax -0.004445812652085013 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004245882434326164 -1
CovRestFrameMag_0_BX1 0.013723903740354093 -1
CovRestFrameMag_0_BColor 0.0022979065677136415 -1
CovX1DayMax 0.024977066257783176 -1
CovX1RestFrameMag_0_B 0.013723903740354088 -1
CovX1X1 0.10329800592425799 -1
CovX1Color 0.006005277639238147 -1
CovColorDayMax -0.003978125193867915 -1
CovColorRestFrameMag_0_B 0.002297906567713641 -1
CovColorX1 0.006005277639238148 -1
CovColorColor 0.002051137732931431 -1

dmu_estimate 0.10057899671971741
FirstPhase  -14.769323345473447
LastPhase  40.36810150224429
LatestNegPhase  -5.356747204345372
EarliestPosPhase  0.023192080521331912
NightsNegPhase  12
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
