Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55975.26007430263 0.23251302388807943
Redshift 0.2307 0 F
Color -0.026674342763045648 0.020278694266836483
X0 5.941365749917282e-05 1.3711356206332329e-06
X1 -0.31025266961740144 0.19605156698955256
RestFrameMag_0_UX 20.8056668733191 0.0
RestFrameMag_0_B 21.20880527557473 0.02505638682445589
RestFrameMag_0_V 21.215302483487033 0.0
RestFrameMag_0_R 21.234956219799646 0.0
CovDayMaxDayMax 0.05406230627757859 -1
CovDayMaxRestFrameMag_0_B 0.001529444839988531 -1
CovDayMaxX1 -0.00031008055878294663 -1
CovDayMaxColor 0.0008936274174473608 -1
CovRestFrameMag_0_BDayMax 0.0015294448399885345 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006278225206967666 -1
CovRestFrameMag_0_BX1 0.0016575594063019817 -1
CovRestFrameMag_0_BColor 0.00040006535655345496 -1
CovX1DayMax -0.00031008055878295644 -1
CovX1RestFrameMag_0_B 0.0016575594063019813 -1
CovX1X1 0.03843621691905902 -1
CovX1Color 0.00034075783435557813 -1
CovColorDayMax 0.0008936274174473688 -1
CovColorRestFrameMag_0_B 0.0004000653565534551 -1
CovColorX1 0.0003407578343555784 -1
CovColorColor 0.0004112254411678269 -1

dmu_estimate 0.05418599311167546
FirstPhase  -14.348347934205648
LastPhase  44.88496440836363
LatestNegPhase  -0.5350709373745756
EarliestPosPhase  0.27747476832136986
NightsNegPhase  13
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
