Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56325.435195397455 0.28891428307296907
Redshift 0.2435 0 F
Color 0.08793357474938596 0.02293204812700094
X0 3.311462628810631e-05 9.844752820327702e-07
X1 0.582582323197951 0.2641386545489423
RestFrameMag_0_UX 21.53825007335392 0.0
RestFrameMag_0_B 21.843033259859812 0.03227819776955646
RestFrameMag_0_V 21.72497357371853 0.0
RestFrameMag_0_R 21.69736819333872 0.0
CovDayMaxDayMax 0.08347146296356771 -1
CovDayMaxRestFrameMag_0_B 0.0033907465039027663 -1
CovDayMaxX1 0.032410796086936415 -1
CovDayMaxColor 0.001156293072328997 -1
CovRestFrameMag_0_BDayMax 0.0033907465039027767 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010418820512505997 -1
CovRestFrameMag_0_BX1 0.003878874040635988 -1
CovRestFrameMag_0_BColor 0.0006028880383057713 -1
CovX1DayMax 0.03241079608693635 -1
CovX1RestFrameMag_0_B 0.0038788740406359916 -1
CovX1X1 0.06976922882692548 -1
CovX1Color 0.0010727208266375864 -1
CovColorDayMax 0.001156293072328997 -1
CovColorRestFrameMag_0_B 0.0006028880383057713 -1
CovColorX1 0.0010727208266375855 -1
CovColorColor 0.0005258788312990873 -1

dmu_estimate 0.06137152215156271
FirstPhase  -13.537300279416696
LastPhase  36.88426686975902
LatestNegPhase  -0.7520670667106257
EarliestPosPhase  0.05211467836376101
NightsNegPhase  9
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
