DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
('Skipping ', '53695.36  16.97  0.013', 3, 3)
('Skipping ', '53702.33  15.729  0.008', 3, 3)
('Skipping ', '53703.36  15.701  0.008', 3, 3)
('Skipping ', '53706.34  15.701  0.007', 3, 3)
('Skipping ', '53707.36  15.733  0.008', 3, 3)
('Skipping ', '53712.34  16.035  0.007', 3, 3)
('Skipping ', '53716.36  16.463  0.009', 3, 3)
('Skipping ', '53720.33  17.007  0.012', 3, 3)
('Skipping ', '53721.34  17.16  0.013', 3, 3)
('Skipping ', '53728.35  17.987  0.016', 3, 3)
('Skipping ', '53730.36  18.215  0.011', 3, 3)
('Skipping ', '53736.31  18.574  0.011', 3, 3)
('Skipping ', '53738.35  18.642  0.015', 3, 3)
('Skipping ', '53740.35  18.712  0.015', 3, 3)
('Skipping ', '53741.32  18.724  0.014', 3, 3)
('Skipping ', '53745.27  18.876  0.015', 3, 3)
('Skipping ', '53748.27  18.927  0.031', 3, 3)
('Skipping ', '53751.31  18.941  0.044', 3, 3)
('Skipping ', '53752.3  19.031  0.052', 3, 3)
('Skipping ', '53761.27  19.138  0.016', 3, 3)
('Skipping ', '53762.28  19.214  0.018', 3, 3)
('Skipping ', '53763.28  19.199  0.026', 3, 3)
('Skipping ', '53764.29  19.217  0.019', 3, 3)
('Skipping ', '53765.27  19.222  0.018', 3, 3)
('Skipping ', '53771.25  19.32  0.017', 3, 3)
('Skipping ', '53772.34  19.33  0.021', 3, 3)
('Skipping ', '53774.24  19.356  0.019', 3, 3)
('Skipping ', '53775.11  19.341  0.026', 3, 3)
('Skipping ', '53778.26  19.444  0.053', 3, 3)
('Skipping ', '53783.19  19.514  0.046', 3, 3)
('Skipping ', '53784.26  19.481  0.038', 3, 3)
('Skipping ', '53795.23  19.73  0.024', 3, 3)
('Skipping ', '53798.24  19.783  0.025', 3, 3)
('Skipping ', '53804.24  19.841  0.048', 3, 3)
('Skipping ', '53805.17  19.757  0.051', 3, 3)
('Skipping ', '53818.17  20.135  0.033', 3, 3)
('Skipping ', '53819.19  20.176  0.03', 3, 3)
('Skipping ', '53823.14  20.256  0.032', 3, 3)
('Skipping ', '53831.12  20.282  0.052', 3, 3)
('Skipping ', '53838.14  20.398  0.175', 3, 3)
('Skipping ', '53840.1  20.51  0.121', 3, 3)
('Skipping ', '53846.14  20.573  0.045', 3, 3)
('Skipping ', '53858.04  20.851  0.056', 3, 3)
('Skipping ', '53861.0  20.89  0.127', 3, 3)
(0, ' lines read of ', 47)
('Skipping ', '@INSTRUMENT  SWOPE', 2, 0)
('Skipping ', '@BAND  SWOPE_B', 2, 0)
('Skipping ', '@MAGSYS  Linear_AB11_off', 2, 0)
(44, ' lines read of ', 47)

("Couldn't find ", '@WEIGHTMAT')
('Returning default ', None)

1d weight found
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Trying @PSF_CORRECTION_FILTERS

("Couldn't find ", '@PSF_CORRECTION_FILTERS')
('Returning default ', None)

Trying @CHROMATIC_CORRECTIONS

("Couldn't find ", '@CHROMATIC_CORRECTIONS')
('Returning default ', None)

Setting PSF Correction to 1
Setting optics to 1
Setting mirror to 1
Setting atmosphere to 1
Setting QE to 1
Reading magsys...
Reading @Linear_AB11_off from /home/drubin/salt2_union//fitmodel.card
mag_offset  SWOPE SWOPE_B 0.13550335551735238
Reading @SPECTRUM from /home/drubin/salt2_union//MagSys/Linear_AB11_off.dat

("Couldn't find ", '@X_FOCAL_PLANE')
('Returning default ', None)


("Couldn't find ", '@Y_FOCAL_PLANE')
('Returning default ', None)

Reading @INSTRUMENT from lc2fit_SWOPE_B.dat
Reading @BAND from lc2fit_SWOPE_B.dat
Reading @MAGSYS from lc2fit_SWOPE_B.dat
Reading @SWOPE from /home/drubin/salt2_union//fitmodel.card
[instrument, directory_path, band]  ['SWOPE', '/home/drubin/salt2_union//Instruments/Swope/', 'SWOPE_B']
Reading @OPTICS_TRANS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
Reading @MIRROR_REFLECTIVITY from /home/drubin/salt2_union//Instruments/Swope/instrument.cards

("Couldn't find ", '@ATMOSPHERIC_TRANS')
('Returning default ', None)

Reading @QE from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
self.radialpos None
Reading @FILTERS from /home/drubin/salt2_union//Instruments/Swope/instrument.cards
filters_path /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
Found  SWOPE_B  but couldn't get ind  2
Reading SWOPE_B from /home/drubin/salt2_union//Instruments/Swope/FilterWheel
