Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56025.607968565375 0.19133658829396671
Redshift 0.1758 0 F
Color -0.06245966401299494 0.020371856547291144
X0 0.000117713932576225 3.1488988895286232e-06
X1 -0.007840365111085643 0.19387355130104442
RestFrameMag_0_UX 20.007907519910994 0.0
RestFrameMag_0_B 20.466164011100616 0.029043915657732556
RestFrameMag_0_V 20.506464968774722 0.0
RestFrameMag_0_R 20.550784137903385 0.0
CovDayMaxDayMax 0.036609690019974925 -1
CovDayMaxRestFrameMag_0_B 0.00279583361655853 -1
CovDayMaxX1 0.011679167770275294 -1
CovDayMaxColor 0.0013205843713510054 -1
CovRestFrameMag_0_BDayMax 0.002795833616558532 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008435490367334823 -1
CovRestFrameMag_0_BX1 0.003574922191911748 -1
CovRestFrameMag_0_BColor 0.000500183883747077 -1
CovX1DayMax 0.011679167770275277 -1
CovX1RestFrameMag_0_B 0.0035749221919117494 -1
CovX1X1 0.0375869538940787 -1
CovX1Color 0.0018799289772294273 -1
CovColorDayMax 0.0013205843713510025 -1
CovColorRestFrameMag_0_B 0.0005001838837470771 -1
CovColorX1 0.001879928977229428 -1
CovColorColor 0.0004150125391834091 -1

dmu_estimate 0.04227896914817193
FirstPhase  -13.018529780043293
LastPhase  26.103769930791884
LatestNegPhase  -7.91562112210827
EarliestPosPhase  1.5227665713770167
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
