Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55323.65449250178 0.60130850504798
Redshift 0.279 0 F
Color -0.06349905782715018 0.021808801217816066
X0 5.2213301729760585e-05 1.5970038936397019e-06
X1 0.2731470364136274 0.23447718780670004
RestFrameMag_0_UX 20.87792708167889 0.0
RestFrameMag_0_B 21.348693551019025 0.03320849072978699
RestFrameMag_0_V 21.387584933715537 0.0
RestFrameMag_0_R 21.437095371049825 0.0
CovDayMaxDayMax 0.3615719182430366 -1
CovDayMaxRestFrameMag_0_B 0.012223804696316218 -1
CovDayMaxX1 -0.04011599265003222 -1
CovDayMaxColor 0.003215300738388434 -1
CovRestFrameMag_0_BDayMax 0.012223804696316216 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011028038565503483 -1
CovRestFrameMag_0_BX1 0.0013142867887214586 -1
CovRestFrameMag_0_BColor 0.0005087296069177699 -1
CovX1DayMax -0.040115992650032246 -1
CovX1RestFrameMag_0_B 0.0013142867887214573 -1
CovX1X1 0.05497955160173849 -1
CovX1Color 0.00042484187434936875 -1
CovColorDayMax 0.0032153007383884267 -1
CovColorRestFrameMag_0_B 0.0005087296069177697 -1
CovColorX1 0.0004248418743493693 -1
CovColorColor 0.00047562381055821554 -1

dmu_estimate 0.05913178687020099
FirstPhase  -14.350047890367962
LastPhase  34.125323493525705
LatestNegPhase  -0.9820602046760154
EarliestPosPhase  1.3635222816414203
NightsNegPhase  2
NightsPosPhase  24

salt3source   1
salt2_version   salt3-f22
