Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56247.089329647206 0.38366486829432966
Redshift 0.2488 0 F
Color -0.048394161533147295 0.021246661492572344
X0 5.551730903661038e-05 1.461711559719477e-06
X1 0.21292859683990126 0.36452512639194534
RestFrameMag_0_UX 20.83191170189958 0.0
RestFrameMag_0_B 21.28220578052688 0.028586276763781115
RestFrameMag_0_V 21.306204811155034 0.0
RestFrameMag_0_R 21.34647067634735 0.0
CovDayMaxDayMax 0.1471987311633053 -1
CovDayMaxRestFrameMag_0_B -0.0018421928115770693 -1
CovDayMaxX1 0.09879143880321853 -1
CovDayMaxColor 0.0013697772683549721 -1
CovRestFrameMag_0_BDayMax -0.0018421928115770624 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008171752192154921 -1
CovRestFrameMag_0_BX1 0.002455096129040284 -1
CovRestFrameMag_0_BColor 0.0003475848758328858 -1
CovX1DayMax 0.09879143880321854 -1
CovX1RestFrameMag_0_B 0.0024550961290402745 -1
CovX1X1 0.13287856777106372 -1
CovX1Color 0.001156835895597908 -1
CovColorDayMax 0.0013697772683549869 -1
CovColorRestFrameMag_0_B 0.00034758487583288545 -1
CovColorX1 0.001156835895597918 -1
CovColorColor 0.00045142062457995645 -1

dmu_estimate 0.07163229219701324
FirstPhase  -14.166313378608175
LastPhase  37.72412644362117
LatestNegPhase  -0.6314449048733877
EarliestPosPhase  0.08799575816312746
NightsNegPhase  15
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
